Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 192

state 151

    (19) varAux1 -> tipo varAux2 SEMICOLON .
    (20) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (19) varAux1 -> . tipo varAux2 SEMICOLON
    (20) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    ID              reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    INPUT           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 193
    tipo                           shift and go to state 76

state 152

    (23) varAux2 -> ID LCORCH . CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID LCORCH . CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 194


state 153

    (21) varAux2 -> ID push_var .
    (22) varAux2 -> ID push_var . COMA varAux2

    SEMICOLON       reduce using rule 21 (varAux2 -> ID push_var .)
    COMA            shift and go to state 195


state 154

    (106) lectura -> INPUT push_poper LPAREN ID . push_id RPAREN quad_print SEMICOLON
    (137) push_id -> .

    RPAREN          reduce using rule 137 (push_id -> .)

    push_id                        shift and go to state 196

state 155

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (83) paramFuncion -> . ID push_id2 paramFuncionAux
    (84) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (85) paramFuncion -> . exp paramFuncionAux
    (86) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (87) paramFuncion -> . empty
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (59) empty -> .
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 199
    RPAREN          reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    paramFuncion                   shift and go to state 197
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 100
    empty                          shift and go to state 198
    exp                            shift and go to state 200
    factorAux                      shift and go to state 108
    var_cte                        shift and go to state 95

state 156

    (98) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    expresion                      shift and go to state 201
    factor                         shift and go to state 100
    var_cte                        shift and go to state 95
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108

state 157

    (90) arreglo -> ID push_id LCORCH exp . RCORCH ver_dim1

    RCORCH          shift and go to state 202


state 158

    (91) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (93) asignacion -> ID push_id EQUAL push_poper . llamadaAFuncion create_asign SEMICOLON
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 131
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 100
    expresion                      shift and go to state 203
    llamadaAFuncion                shift and go to state 204
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108
    var_cte                        shift and go to state 95

state 159

    (68) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    expresion                      shift and go to state 205
    factor                         shift and go to state 100
    var_cte                        shift and go to state 95
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108

state 160

    (64) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 206


state 161

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 207


state 162

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 12 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 163

    (51) functionReturn -> RETURN exp creaCuadReturn . SEMICOLON

    SEMICOLON       shift and go to state 208


state 164

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 209


state 165

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc .
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 39 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 210

state 166

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 211

state 167

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (59) empty -> .

    RETURN          shift and go to state 85
    RBRACE          reduce using rule 59 (empty -> .)

    functionReturn                 shift and go to state 212
    empty                          shift and go to state 88

state 168

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE . endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE . endProc function
    (54) endProc -> .

    FUNCTION        reduce using rule 54 (endProc -> .)
    MAIN            reduce using rule 54 (endProc -> .)

    endProc                        shift and go to state 213

state 169

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 214


state 170

    (56) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 56 (param -> tipo ID paramAvarTable COMA param .)


state 171

    (92) asignacion -> arreglo EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 215


state 172

    (109) escrituraAux -> CTE_STRING push_cte .
    (111) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (143) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 109 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 109 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 216
    TIMES           reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 143 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 143 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 143 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 143 (var_cte -> CTE_STRING push_cte .) ]


state 173

    (110) escrituraAux -> expresion COMA . escrituraAux
    (108) escrituraAux -> . expresion
    (109) escrituraAux -> . CTE_STRING push_cte
    (110) escrituraAux -> . expresion COMA escrituraAux
    (111) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (112) escrituraAux -> . llamadaAFuncion
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    CTE_STRING      shift and go to state 129
    ID              shift and go to state 131
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101

    var_cte                        shift and go to state 95
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 100
    escrituraAux                   shift and go to state 217
    expresion                      shift and go to state 130
    llamadaAFuncion                shift and go to state 218
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108

state 174

    (104) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (107) quad_print -> .

    SEMICOLON       reduce using rule 107 (quad_print -> .)

    quad_print                     shift and go to state 219

state 175

    (105) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN . quad_print SEMICOLON
    (107) quad_print -> .

    SEMICOLON       reduce using rule 107 (quad_print -> .)

    quad_print                     shift and go to state 220

state 176

    (123) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 123 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 123 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 123 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 123 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 123 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 123 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 123 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 123 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 123 (exp -> termino quad_term exp1 .)
    RCORCH          reduce using rule 123 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 123 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 123 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 123 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 123 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 123 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 123 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 123 (exp -> termino quad_term exp1 .)
    RETURN          reduce using rule 123 (exp -> termino quad_term exp1 .)


state 177

    (124) exp1 -> PLUS . push_poper exp
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)
    PLUS            reduce using rule 139 (push_poper -> .)
    MINUS           reduce using rule 139 (push_poper -> .)
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 221

state 178

    (125) exp1 -> MINUS . push_poper exp
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)
    PLUS            reduce using rule 139 (push_poper -> .)
    MINUS           reduce using rule 139 (push_poper -> .)
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 222

state 179

    (135) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    RCORCH          reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    INPUT           reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)
    RETURN          reduce using rule 135 (factorAux -> MINUS push_poper var_cte .)


state 180

    (134) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    RCORCH          reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    INPUT           reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)
    RETURN          reduce using rule 134 (factorAux -> PLUS push_poper var_cte .)


state 181

    (131) termino1 -> DIVIDE . push_poper termino
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)
    PLUS            reduce using rule 139 (push_poper -> .)
    MINUS           reduce using rule 139 (push_poper -> .)
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 223

state 182

    (129) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 129 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 129 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 129 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 129 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 129 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 129 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 129 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 129 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 129 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 129 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 129 (termino -> factor quad_fact termino1 .)
    RCORCH          reduce using rule 129 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 129 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 129 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 129 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 129 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 129 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 129 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 129 (termino -> factor quad_fact termino1 .)
    RETURN          reduce using rule 129 (termino -> factor quad_fact termino1 .)


state 183

    (130) termino1 -> TIMES . push_poper termino
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)
    PLUS            reduce using rule 139 (push_poper -> .)
    MINUS           reduce using rule 139 (push_poper -> .)
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 224

state 184

    (132) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 132 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 132 (factor -> LPAREN expresion RPAREN .)


state 185

    (99) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (100) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 225

    bloque                         shift and go to state 226

state 186

    (120) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 120 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 120 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 120 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 120 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 120 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 120 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 120 (comp -> MOREEQUAL push_poper .)


state 187

    (117) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 117 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 117 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 117 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 117 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 117 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 117 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 117 (comp -> DIFFERENT push_poper .)

