Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program

state 128

    (94) comp -> DIFFERENT . push_poper
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 162

state 129

    (95) comp -> DOUBLEEQUAL . push_poper
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 163

state 130

    (92) comp -> LOWERTHAN . push_poper
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 164

state 131

    (91) expresion -> exp comp . exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    LPAREN          reduce using rule 115 (push_poper -> .)
    PLUS            reduce using rule 115 (push_poper -> .)
    MINUS           reduce using rule 115 (push_poper -> .)
    ID              reduce using rule 115 (push_poper -> .)
    CTE_I           reduce using rule 115 (push_poper -> .)
    CTE_F           reduce using rule 115 (push_poper -> .)
    CTE_STRING      reduce using rule 115 (push_poper -> .)

    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 165
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 132

    (96) comp -> LOWEREQUAL . push_poper
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 166

state 133

    (93) comp -> MORETHAN . push_poper
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 167

state 134

    (90) expresion -> exp comp . exp quad_comp
    (98) exp -> . termino quad_term
    (99) exp -> . termino quad_term exp1
    (104) termino -> . factor quad_fact
    (105) termino -> . factor quad_fact termino1
    (108) factor -> . LPAREN expresion RPAREN
    (109) factor -> . factorAux
    (110) factorAux -> . PLUS push_poper var_cte
    (111) factorAux -> . MINUS push_poper var_cte
    (112) factorAux -> . var_cte
    (116) var_cte -> . ID push_id
    (117) var_cte -> . CTE_I push_cte
    (118) var_cte -> . CTE_F push_cte
    (119) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 96
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    ID              shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 93
    CTE_STRING      shift and go to state 94

    factor                         shift and go to state 92
    termino                        shift and go to state 89
    exp                            shift and go to state 168
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 135

    (95) comp -> LOWEREQUAL . push_poper
    (115) push_poper -> .

    LPAREN          reduce using rule 115 (push_poper -> .)
    PLUS            reduce using rule 115 (push_poper -> .)
    MINUS           reduce using rule 115 (push_poper -> .)
    ID              reduce using rule 115 (push_poper -> .)
    CTE_I           reduce using rule 115 (push_poper -> .)
    CTE_F           reduce using rule 115 (push_poper -> .)
    CTE_STRING      reduce using rule 115 (push_poper -> .)

    push_poper                     shift and go to state 169

state 136

    (92) comp -> MORETHAN . push_poper
    (115) push_poper -> .

    LPAREN          reduce using rule 115 (push_poper -> .)
    PLUS            reduce using rule 115 (push_poper -> .)
    MINUS           reduce using rule 115 (push_poper -> .)
    ID              reduce using rule 115 (push_poper -> .)
    CTE_I           reduce using rule 115 (push_poper -> .)
    CTE_F           reduce using rule 115 (push_poper -> .)
    CTE_STRING      reduce using rule 115 (push_poper -> .)

    push_poper                     shift and go to state 170

state 137

    (15) varAux1 -> tipo varAux2 SEMICOLON .
    (16) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    ID              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    INPUT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 168
    tipo                           shift and go to state 72

state 138

    (19) varAux2 -> ID LCORCH . CTE_I RCORCH
    (20) varAux2 -> ID LCORCH . CTE_I RCORCH COMA varAux2
    (21) varAux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2

    CTE_I           shift and go to state 169


state 136

    (18) varAux2 -> ID COMA . varAux2
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2
    (19) varAux2 -> . ID LCORCH CTE_I RCORCH
    (20) varAux2 -> . ID LCORCH CTE_I RCORCH COMA varAux2
    (21) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2

    ID              shift and go to state 102

    varAux2                        shift and go to state 170

state 137

    (83) lectura -> INPUT push_poper LPAREN ID . push_id RPAREN quad_print SEMICOLON
    (114) push_id -> .

    RPAREN          reduce using rule 114 (push_id -> .)

    push_id                        shift and go to state 171

state 138

    (63) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (68) paramFuncion -> . ID push_id2
    (69) paramFuncion -> . ID push_id2 COMA paramFuncion
    (70) paramFuncion -> . expresion
    (71) paramFuncion -> . expresion COMA paramFuncion
    (72) paramFuncion -> . empty
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (45) empty -> .
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 174
    RPAREN          reduce using rule 45 (empty -> .)
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 175
    paramFuncion                   shift and go to state 172
    empty                          shift and go to state 173
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87

state 139

    (76) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 176
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 140

    (74) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    RPAREN          reduce using rule 113 (push_id -> .)

    expresion                      shift and go to state 177
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 141

    (54) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 176
    RPAREN          reduce using rule 44 (empty -> .)
    LPAREN          shift and go to state 96
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 93
    CTE_STRING      shift and go to state 94

    expresion                      shift and go to state 178
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 142

    (50) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 179

    expresion                      shift and go to state 179
    var_cte                        shift and go to state 88
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100
    factor                         shift and go to state 92

state 143

    (34) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 34 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 144

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (40) endProc -> .

    FUNCTION        reduce using rule 40 (endProc -> .)
    MAIN            reduce using rule 40 (endProc -> .)

    endProc                        shift and go to state 180

state 145

    (36) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (38) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 36 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 181

state 146

    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 182

    function                       shift and go to state 183

state 147

    (42) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 42 (param -> tipo ID paramAvarTable COMA param .)


state 148

    (86) escrituraAux -> CTE_STRING push_cte .
    (88) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (120) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 86 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 86 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 183
    TIMES           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 120 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 120 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 120 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 120 (var_cte -> CTE_STRING push_cte .) ]


state 149

    (87) escrituraAux -> expresion COMA . escrituraAux
    (85) escrituraAux -> . expresion
    (86) escrituraAux -> . CTE_STRING push_cte
    (87) escrituraAux -> . expresion COMA escrituraAux
    (88) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (89) escrituraAux -> . llamadaAFuncion
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    RETURN          shift and go to state 83
    RBRACE          reduce using rule 44 (empty -> .)

    expresion                      shift and go to state 113
    escrituraAux                   shift and go to state 184
    llamadaAFuncion                shift and go to state 116
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    factor                         shift and go to state 90

state 150

    (82) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (84) quad_print -> .

    SEMICOLON       reduce using rule 84 (quad_print -> .)

    quad_print                     shift and go to state 185

state 151

    (100) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 100 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 100 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 100 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 100 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 100 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 100 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 100 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 100 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 100 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 100 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 100 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 100 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 100 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 100 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 100 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 100 (exp -> termino quad_term exp1 .)



state 152

    (101) exp1 -> PLUS . push_poper exp
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 186

state 153

    (102) exp1 -> MINUS . push_poper exp
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 187

state 154

    (112) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    INPUT           reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 112 (factorAux -> MINUS push_poper var_cte .)


state 155

    (111) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    INPUT           reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 111 (factorAux -> PLUS push_poper var_cte .)


state 156

    (108) termino1 -> DIVIDE . push_poper termino
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 188

state 157

    (106) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 106 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 106 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 106 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 106 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 106 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 106 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 106 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 106 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 106 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 106 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 106 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 106 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 106 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 106 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 106 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 106 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 106 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 106 (termino -> factor quad_fact termino1 .)


state 158

    (107) termino1 -> TIMES . push_poper termino
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 189

state 159

    (109) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 109 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 109 (factor -> LPAREN expresion RPAREN .)


state 160

    (77) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (78) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (30) bloque -> . LBRACE RBRACE
    (31) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 190

    bloque                         shift and go to state 191

state 161

    (97) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 97 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 97 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 97 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 97 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 97 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 97 (comp -> MOREEQUAL push_poper .)
