Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 124
    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 95

    (113) var_cte -> ID . push_id
    (110) push_id -> .

    TIMES           reduce using rule 110 (push_id -> .)
    DIVIDE          reduce using rule 110 (push_id -> .)
    PLUS            reduce using rule 110 (push_id -> .)
    MINUS           reduce using rule 110 (push_id -> .)
    LOWERTHAN       reduce using rule 110 (push_id -> .)
    MORETHAN        reduce using rule 110 (push_id -> .)
    DIFFERENT       reduce using rule 110 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_id -> .)
    LOWEREQUAL      reduce using rule 110 (push_id -> .)
    MOREEQUAL       reduce using rule 110 (push_id -> .)
    RPAREN          reduce using rule 110 (push_id -> .)
    COMA            reduce using rule 110 (push_id -> .)
    SEMICOLON       reduce using rule 110 (push_id -> .)
    ID              reduce using rule 110 (push_id -> .)
    IF              reduce using rule 110 (push_id -> .)
    PRINT           reduce using rule 110 (push_id -> .)
    WHILE           reduce using rule 110 (push_id -> .)
    FROM            reduce using rule 110 (push_id -> .)
    INPUT           reduce using rule 110 (push_id -> .)
    RBRACE          reduce using rule 110 (push_id -> .)

    push_id                        shift and go to state 125

state 96

    (73) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (74) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 126


state 97

    (86) expresion -> exp .
    (87) expresion -> exp . comp exp quad_comp
    (88) comp -> . LOWERTHAN push_poper
    (89) comp -> . MORETHAN push_poper
    (90) comp -> . DIFFERENT push_poper
    (91) comp -> . DOUBLEEQUAL push_poper
    (92) comp -> . LOWEREQUAL push_poper
    (93) comp -> . MOREEQUAL push_poper

    COMA            reduce using rule 86 (expresion -> exp .)
    RPAREN          reduce using rule 86 (expresion -> exp .)
    SEMICOLON       reduce using rule 86 (expresion -> exp .)
    ID              reduce using rule 86 (expresion -> exp .)
    IF              reduce using rule 86 (expresion -> exp .)
    PRINT           reduce using rule 86 (expresion -> exp .)
    WHILE           reduce using rule 86 (expresion -> exp .)
    FROM            reduce using rule 86 (expresion -> exp .)
    INPUT           reduce using rule 86 (expresion -> exp .)
    RBRACE          reduce using rule 86 (expresion -> exp .)
    LOWERTHAN       shift and go to state 130
    MORETHAN        shift and go to state 133
    DIFFERENT       shift and go to state 128
    DOUBLEEQUAL     shift and go to state 129
    LOWEREQUAL      shift and go to state 132
    MOREEQUAL       shift and go to state 127

    comp                           shift and go to state 131

state 98

    (106) factor -> factorAux .

    TIMES           reduce using rule 106 (factor -> factorAux .)
    DIVIDE          reduce using rule 106 (factor -> factorAux .)
    PLUS            reduce using rule 106 (factor -> factorAux .)
    MINUS           reduce using rule 106 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 106 (factor -> factorAux .)
    MORETHAN        reduce using rule 106 (factor -> factorAux .)
    DIFFERENT       reduce using rule 106 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 106 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 106 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 106 (factor -> factorAux .)
    COMA            reduce using rule 106 (factor -> factorAux .)
    RPAREN          reduce using rule 106 (factor -> factorAux .)
    SEMICOLON       reduce using rule 106 (factor -> factorAux .)
    ID              reduce using rule 106 (factor -> factorAux .)
    IF              reduce using rule 106 (factor -> factorAux .)
    PRINT           reduce using rule 106 (factor -> factorAux .)
    WHILE           reduce using rule 106 (factor -> factorAux .)
    FROM            reduce using rule 106 (factor -> factorAux .)
    INPUT           reduce using rule 106 (factor -> factorAux .)
    RBRACE          reduce using rule 106 (factor -> factorAux .)


state 99

    (15) varAux1 -> tipo varAux2 . SEMICOLON
    (16) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 134


state 100

    (17) varAux2 -> ID .
    (18) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 17 (varAux2 -> ID .)
    COMA            shift and go to state 135


state 101

    (79) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 136


state 102

    (59) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 137


state 103

    (72) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 138

state 104

    (70) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 139

state 105

    (50) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 140


state 106

    (46) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 141
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 107

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 142

state 108

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 143


state 109

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 144

state 110

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 145
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 111

    (38) param -> tipo ID paramAvarTable COMA . param
    (37) param -> . tipo ID paramAvarTable
    (38) param -> . tipo ID paramAvarTable COMA param
    (39) param -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (41) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    RPAREN          reduce using rule 41 (empty -> .)

    empty                          shift and go to state 43
    param                          shift and go to state 146
    tipo                           shift and go to state 44

state 112

    (82) escrituraAux -> CTE_STRING . push_cte
    (84) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (116) var_cte -> CTE_STRING . push_cte
    (111) push_cte -> .

    COMA            reduce using rule 111 (push_cte -> .)
    RPAREN          reduce using rule 111 (push_cte -> .)
    TIMES           reduce using rule 111 (push_cte -> .)
    DIVIDE          reduce using rule 111 (push_cte -> .)
    PLUS            reduce using rule 111 (push_cte -> .)
    MINUS           reduce using rule 111 (push_cte -> .)
    LOWERTHAN       reduce using rule 111 (push_cte -> .)
    MORETHAN        reduce using rule 111 (push_cte -> .)
    DIFFERENT       reduce using rule 111 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 111 (push_cte -> .)
    LOWEREQUAL      reduce using rule 111 (push_cte -> .)
    MOREEQUAL       reduce using rule 111 (push_cte -> .)

    push_cte                       shift and go to state 147

state 113

    (81) escrituraAux -> expresion .
    (83) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 81 (escrituraAux -> expresion .)
    COMA            shift and go to state 148


state 114

    (59) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (113) var_cte -> ID . push_id
    (61) actualizaFuncion -> .
    (110) push_id -> .

    LPAREN          reduce using rule 61 (actualizaFuncion -> .)
    TIMES           reduce using rule 110 (push_id -> .)
    DIVIDE          reduce using rule 110 (push_id -> .)
    PLUS            reduce using rule 110 (push_id -> .)
    MINUS           reduce using rule 110 (push_id -> .)
    LOWERTHAN       reduce using rule 110 (push_id -> .)
    MORETHAN        reduce using rule 110 (push_id -> .)
    DIFFERENT       reduce using rule 110 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_id -> .)
    LOWEREQUAL      reduce using rule 110 (push_id -> .)
    MOREEQUAL       reduce using rule 110 (push_id -> .)
    COMA            reduce using rule 110 (push_id -> .)
    RPAREN          reduce using rule 110 (push_id -> .)

    actualizaFuncion               shift and go to state 75
    push_id                        shift and go to state 125

state 115

    (78) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 149


state 116

    (85) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 85 (escrituraAux -> llamadaAFuncion .)


state 117

    (95) exp -> termino quad_term .
    (96) exp -> termino quad_term . exp1
    (97) exp1 -> . PLUS push_poper exp
    (98) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 95 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 95 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 95 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 95 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 95 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 95 (exp -> termino quad_term .)
    COMA            reduce using rule 95 (exp -> termino quad_term .)
    RPAREN          reduce using rule 95 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 95 (exp -> termino quad_term .)
    ID              reduce using rule 95 (exp -> termino quad_term .)
    IF              reduce using rule 95 (exp -> termino quad_term .)
    PRINT           reduce using rule 95 (exp -> termino quad_term .)
    WHILE           reduce using rule 95 (exp -> termino quad_term .)
    FROM            reduce using rule 95 (exp -> termino quad_term .)
    INPUT           reduce using rule 95 (exp -> termino quad_term .)
    RBRACE          reduce using rule 95 (exp -> termino quad_term .)
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152

    exp1                           shift and go to state 150

state 118

    (108) factorAux -> MINUS push_poper . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    var_cte                        shift and go to state 153

state 119

    (107) factorAux -> PLUS push_poper . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    var_cte                        shift and go to state 154

state 120

    (101) termino -> factor quad_fact .
    (102) termino -> factor quad_fact . termino1
    (103) termino1 -> . TIMES push_poper termino
    (104) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 101 (termino -> factor quad_fact .)
    MINUS           reduce using rule 101 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 101 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 101 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 101 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 101 (termino -> factor quad_fact .)
    LOWEREQUAL      reduce using rule 101 (termino -> factor quad_fact .)
    MOREEQUAL       reduce using rule 101 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 101 (termino -> factor quad_fact .)
    COMA            reduce using rule 101 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 101 (termino -> factor quad_fact .)
    ID              reduce using rule 101 (termino -> factor quad_fact .)
    IF              reduce using rule 101 (termino -> factor quad_fact .)
    PRINT           reduce using rule 101 (termino -> factor quad_fact .)
    WHILE           reduce using rule 101 (termino -> factor quad_fact .)
    FROM            reduce using rule 101 (termino -> factor quad_fact .)
    INPUT           reduce using rule 101 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 101 (termino -> factor quad_fact .)
    TIMES           shift and go to state 157
    DIVIDE          shift and go to state 155

    termino1                       shift and go to state 156

state 121

    (115) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 115 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 115 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 115 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 115 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 115 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 115 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 115 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 115 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 115 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 115 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 115 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 115 (var_cte -> CTE_F push_cte .)
    INPUT           reduce using rule 115 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 115 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 115 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 115 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 115 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 115 (var_cte -> CTE_F push_cte .)
    LOWEREQUAL      reduce using rule 115 (var_cte -> CTE_F push_cte .)
    MOREEQUAL       reduce using rule 115 (var_cte -> CTE_F push_cte .)


state 122

    (116) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    INPUT           reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 116 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 116 (var_cte -> CTE_STRING push_cte .)


state 123

    (114) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 114 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 114 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 114 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 114 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 114 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 114 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 114 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 114 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 114 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 114 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 114 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 114 (var_cte -> CTE_I push_cte .)
    INPUT           reduce using rule 114 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 114 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 114 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 114 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 114 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 114 (var_cte -> CTE_I push_cte .)
    LOWEREQUAL      reduce using rule 114 (var_cte -> CTE_I push_cte .)
    MOREEQUAL       reduce using rule 114 (var_cte -> CTE_I push_cte .)


state 124

    (105) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 158


state 125

    (113) var_cte -> ID push_id .

    TIMES           reduce using rule 113 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 113 (var_cte -> ID push_id .)
    PLUS            reduce using rule 113 (var_cte -> ID push_id .)
    MINUS           reduce using rule 113 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 113 (var_cte -> ID push_id .)
    COMA            reduce using rule 113 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 113 (var_cte -> ID push_id .)
    ID              reduce using rule 113 (var_cte -> ID push_id .)
    IF              reduce using rule 113 (var_cte -> ID push_id .)
    PRINT           reduce using rule 113 (var_cte -> ID push_id .)
    WHILE           reduce using rule 113 (var_cte -> ID push_id .)
    FROM            reduce using rule 113 (var_cte -> ID push_id .)
    INPUT           reduce using rule 113 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 113 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 113 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 113 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 113 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 113 (var_cte -> ID push_id .)
    LOWEREQUAL      reduce using rule 113 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 113 (var_cte -> ID push_id .)


state 126

    (73) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (74) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (75) cond -> .

    LBRACE          reduce using rule 75 (cond -> .)

    cond                           shift and go to state 159

state 127

    (93) comp -> MOREEQUAL . push_poper
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 160

state 128

    (90) comp -> DIFFERENT . push_poper
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 161

state 129

    (91) comp -> DOUBLEEQUAL . push_poper
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 162

state 130

    (88) comp -> LOWERTHAN . push_poper
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 163

state 131

    (87) expresion -> exp comp . exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 164
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 132

    (92) comp -> LOWEREQUAL . push_poper
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 165

state 133

    (89) comp -> MORETHAN . push_poper
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)
    PLUS            reduce using rule 112 (push_poper -> .)
    MINUS           reduce using rule 112 (push_poper -> .)
    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 166

state 134

    (15) varAux1 -> tipo varAux2 SEMICOLON .
    (16) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    ID              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
