Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 126 (push_id -> .)

    push_id                        shift and go to state 181

state 144

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 184
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 185
    paramFuncion                   shift and go to state 182
    empty                          shift and go to state 183
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90

state 145

    (88) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 186
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 146

    (82) asignacion -> ID push_id LCORCH exp . RCORCH ver_dim1 EQUAL push_poper expresion create_asign_dim SEMICOLON
    (83) asignacion -> ID push_id LCORCH exp . RCORCH ver_dim1 EQUAL push_poper ID push_id LCORCH exp RCORCH ver_dim1 create_asign_dim SEMICOLON

    RCORCH          shift and go to state 187


state 147

    (81) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 188
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 148

    (61) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 189
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 149

    (57) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 190


state 150

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 191


state 151

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 12 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 152

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 41 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 153

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 192

state 154

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 43 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 193

state 155

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 194


state 156

    (49) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 49 (param -> tipo ID paramAvarTable COMA param .)


state 157

    (98) escrituraAux -> CTE_STRING push_cte .
    (100) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (132) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 98 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 195
    TIMES           reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 132 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 132 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 132 (var_cte -> CTE_STRING push_cte .) ]


state 158

    (99) escrituraAux -> expresion COMA . escrituraAux
    (97) escrituraAux -> . expresion
    (98) escrituraAux -> . CTE_STRING push_cte
    (99) escrituraAux -> . expresion COMA escrituraAux
    (100) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (101) escrituraAux -> . llamadaAFuncion
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 118
    ID              shift and go to state 120
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94

    expresion                      shift and go to state 119
    escrituraAux                   shift and go to state 196
    llamadaAFuncion                shift and go to state 122
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 159

    (94) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (96) quad_print -> .

    SEMICOLON       reduce using rule 96 (quad_print -> .)

    quad_print                     shift and go to state 197

state 160

    (112) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 112 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 112 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 112 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 112 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 112 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 112 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 112 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 112 (exp -> termino quad_term exp1 .)
    RCORCH          reduce using rule 112 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 112 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 112 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 112 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 112 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 112 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 112 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 112 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 112 (exp -> termino quad_term exp1 .)


state 161

    (113) exp1 -> PLUS . push_poper exp
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 198

state 162

    (114) exp1 -> MINUS . push_poper exp
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 199

state 163

    (124) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    RCORCH          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    INPUT           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)


state 164

    (123) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    RCORCH          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    INPUT           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)


state 165

    (120) termino1 -> DIVIDE . push_poper termino
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 200

state 166

    (118) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 118 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    RCORCH          reduce using rule 118 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 118 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 118 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 118 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 118 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 118 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 118 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 118 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 118 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 118 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 118 (termino -> factor quad_fact termino1 .)


state 167

    (119) termino1 -> TIMES . push_poper termino
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 201

state 168

    (121) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)


state 169

    (89) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (90) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 202

    bloque                         shift and go to state 203

state 170

    (109) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 109 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 109 (comp -> MOREEQUAL push_poper .)


state 171

    (106) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 106 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 106 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 106 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 106 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 106 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 106 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 106 (comp -> DIFFERENT push_poper .)


state 172

    (107) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 107 (comp -> DOUBLEEQUAL push_poper .)


state 173

    (104) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 104 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 104 (comp -> LOWERTHAN push_poper .)


state 174

    (103) expresion -> exp comp exp . quad_comp
    (110) quad_comp -> .

    RPAREN          reduce using rule 110 (quad_comp -> .)
    COMA            reduce using rule 110 (quad_comp -> .)
    SEMICOLON       reduce using rule 110 (quad_comp -> .)
    ID              reduce using rule 110 (quad_comp -> .)
    IF              reduce using rule 110 (quad_comp -> .)
    PRINT           reduce using rule 110 (quad_comp -> .)
    WHILE           reduce using rule 110 (quad_comp -> .)
    FROM            reduce using rule 110 (quad_comp -> .)
    INPUT           reduce using rule 110 (quad_comp -> .)
    RBRACE          reduce using rule 110 (quad_comp -> .)

    quad_comp                      shift and go to state 204

state 175

    (108) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 108 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 108 (comp -> LOWEREQUAL push_poper .)


state 176

    (105) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 105 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 105 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 105 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 105 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 105 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 105 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 105 (comp -> MORETHAN push_poper .)


state 177

    (20) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    ID              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 20 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 178

    (23) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo
    (24) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo COMA varAux2

    RCORCH          shift and go to state 205


state 179

    (25) varAux2 -> ID push_var LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 206


state 180

    (22) varAux2 -> ID push_var COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 103

    varAux2                        shift and go to state 207

state 181

    (95) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 208


state 182

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (73) gosub -> .

    RPAREN          reduce using rule 73 (gosub -> .)

    gosub                          shift and go to state 209

state 183

    (79) paramFuncion -> empty .

    RPAREN          reduce using rule 79 (paramFuncion -> empty .)


state 184

    (75) paramFuncion -> ID . push_id2
    (76) paramFuncion -> ID . push_id2 COMA paramFuncion
    (129) var_cte -> ID . push_id
    (80) push_id2 -> .
    (126) push_id -> .

