Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    DOUBLEEQUAL     reduce using rule 103 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 103 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 103 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 103 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 103 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 103 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 103 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 103 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 103 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 103 (var_cte -> CTE_F push_cte .)


state 96

    (102) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 102 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 102 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 102 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 102 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 102 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 102 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 102 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 102 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 102 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 102 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 102 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 102 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 102 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 102 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 102 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 102 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 102 (var_cte -> CTE_I push_cte .)


state 97

    (93) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 128


state 98

    (101) var_cte -> ID push_id .

    TIMES           reduce using rule 101 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 101 (var_cte -> ID push_id .)
    PLUS            reduce using rule 101 (var_cte -> ID push_id .)
    MINUS           reduce using rule 101 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 101 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 101 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 101 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 101 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 101 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 101 (var_cte -> ID push_id .)
    COMA            reduce using rule 101 (var_cte -> ID push_id .)
    ID              reduce using rule 101 (var_cte -> ID push_id .)
    IF              reduce using rule 101 (var_cte -> ID push_id .)
    PRINT           reduce using rule 101 (var_cte -> ID push_id .)
    WHILE           reduce using rule 101 (var_cte -> ID push_id .)
    FROM            reduce using rule 101 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 101 (var_cte -> ID push_id .)


state 99

    (64) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (65) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (66) cond -> .

    LBRACE          reduce using rule 66 (cond -> .)

    cond                           shift and go to state 129

state 100

    (80) comp -> DIFFERENT . push_poper
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 130

state 101

    (81) comp -> DOUBLEEQUAL . push_poper
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 131

state 102

    (78) comp -> LOWERTHAN . push_poper
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 132

state 103

    (77) expresion -> exp comp . exp quad_comp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 133
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 104

    (79) comp -> MORETHAN . push_poper
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 134

state 105

    (63) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 135
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 106

    (61) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 136
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70

state 107

    (52) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (53) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (54) gosub -> .

    RPAREN          reduce using rule 54 (gosub -> .)

    gosub                          shift and go to state 137

state 108

    (60) paramFuncion -> empty .

    RPAREN          reduce using rule 60 (paramFuncion -> empty .)


state 109

    (56) paramFuncion -> ID . push_id
    (57) paramFuncion -> ID . push_id COMA paramFuncion
    (101) var_cte -> ID . push_id
    (98) push_id -> .

    COMA            reduce using rule 98 (push_id -> .)
    RPAREN          reduce using rule 98 (push_id -> .)
    TIMES           reduce using rule 98 (push_id -> .)
    DIVIDE          reduce using rule 98 (push_id -> .)
    PLUS            reduce using rule 98 (push_id -> .)
    MINUS           reduce using rule 98 (push_id -> .)
    LOWERTHAN       reduce using rule 98 (push_id -> .)
    MORETHAN        reduce using rule 98 (push_id -> .)
    DIFFERENT       reduce using rule 98 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 98 (push_id -> .)

    push_id                        shift and go to state 138

state 110

    (58) paramFuncion -> expresion .
    (59) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 58 (paramFuncion -> expresion .)
    COMA            shift and go to state 139


state 111

    (44) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 140
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 112

    (40) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 141


state 113

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 142

state 114

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (61) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (64) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (65) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 143
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 115

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 144
    VAR             shift and go to state 8

    vars                           shift and go to state 145

state 116

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (32) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (33) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    RPAREN          reduce using rule 33 (empty -> .)

    empty                          shift and go to state 62
    param                          shift and go to state 146
    tipo                           shift and go to state 63

state 117

    (74) escrituraAux -> CTE_STRING COMA . escrituraAux
    (71) escrituraAux -> . expresion
    (72) escrituraAux -> . CTE_STRING
    (73) escrituraAux -> . expresion COMA escrituraAux
    (74) escrituraAux -> . CTE_STRING COMA escrituraAux
    (75) escrituraAux -> . llamadaAFuncion
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    escrituraAux                   shift and go to state 147
    expresion                      shift and go to state 87
    llamadaAFuncion                shift and go to state 90
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 118

    (73) escrituraAux -> expresion COMA . escrituraAux
    (71) escrituraAux -> . expresion
    (72) escrituraAux -> . CTE_STRING
    (73) escrituraAux -> . expresion COMA escrituraAux
    (74) escrituraAux -> . CTE_STRING COMA escrituraAux
    (75) escrituraAux -> . llamadaAFuncion
    (76) expresion -> . exp
    (77) expresion -> . exp comp exp quad_comp
    (52) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (53) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) exp -> . termino quad_term
    (84) exp -> . termino quad_term exp1
    (89) termino -> . factor quad_fact
    (90) termino -> . factor quad_fact termino1
    (93) factor -> . LPAREN expresion RPAREN
    (94) factor -> . factorAux
    (95) factorAux -> . PLUS push_poper var_cte
    (96) factorAux -> . MINUS push_poper var_cte
    (97) factorAux -> . var_cte
    (101) var_cte -> . ID push_id
    (102) var_cte -> . CTE_I push_cte
    (103) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 87
    escrituraAux                   shift and go to state 148
    llamadaAFuncion                shift and go to state 90
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 119

    (69) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (70) quad_print -> .

    SEMICOLON       reduce using rule 70 (quad_print -> .)

    quad_print                     shift and go to state 149

state 120

    (84) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 84 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 84 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 84 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 84 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 84 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 84 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 84 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 84 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 84 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 84 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 84 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 84 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 84 (exp -> termino quad_term exp1 .)


state 121

    (85) exp1 -> PLUS . push_poper exp
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 150

state 122

    (86) exp1 -> MINUS . push_poper exp
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 151

state 123

    (96) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 96 (factorAux -> MINUS push_poper var_cte .)


state 124

    (95) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 95 (factorAux -> PLUS push_poper var_cte .)


state 125

    (92) termino1 -> DIVIDE . push_poper termino
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 152

state 126

    (90) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 90 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 90 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 90 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 90 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 90 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 90 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 90 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 90 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 90 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 90 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 90 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 90 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 90 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 90 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 90 (termino -> factor quad_fact termino1 .)


state 127

    (91) termino1 -> TIMES . push_poper termino
    (100) push_poper -> .

    LPAREN          reduce using rule 100 (push_poper -> .)
    PLUS            reduce using rule 100 (push_poper -> .)
    MINUS           reduce using rule 100 (push_poper -> .)
    ID              reduce using rule 100 (push_poper -> .)
    CTE_I           reduce using rule 100 (push_poper -> .)
    CTE_F           reduce using rule 100 (push_poper -> .)

    push_poper                     shift and go to state 153

state 128

    (93) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 93 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 93 (factor -> LPAREN expresion RPAREN .)


state 129

    (64) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (65) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 154

    bloque                         shift and go to state 155

state 130

    (80) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 80 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 80 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 80 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 80 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 80 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 80 (comp -> DIFFERENT push_poper .)


state 131

    (81) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 81 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 81 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 81 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 81 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 81 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 81 (comp -> DOUBLEEQUAL push_poper .)


state 132

    (78) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 78 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 78 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 78 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 78 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 78 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 78 (comp -> LOWERTHAN push_poper .)


state 133

    (77) expresion -> exp comp exp . quad_comp
    (82) quad_comp -> .

    RPAREN          reduce using rule 82 (quad_comp -> .)
    COMA            reduce using rule 82 (quad_comp -> .)
    SEMICOLON       reduce using rule 82 (quad_comp -> .)
    ID              reduce using rule 82 (quad_comp -> .)
    IF              reduce using rule 82 (quad_comp -> .)
    PRINT           reduce using rule 82 (quad_comp -> .)
    WHILE           reduce using rule 82 (quad_comp -> .)
    FROM            reduce using rule 82 (quad_comp -> .)
    RBRACE          reduce using rule 82 (quad_comp -> .)

    quad_comp                      shift and go to state 156

state 134

