Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 126
    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 95

    (112) var_cte -> ID . push_id
    (109) push_id -> .

    TIMES           reduce using rule 109 (push_id -> .)
    DIVIDE          reduce using rule 109 (push_id -> .)
    PLUS            reduce using rule 109 (push_id -> .)
    MINUS           reduce using rule 109 (push_id -> .)
    LOWERTHAN       reduce using rule 109 (push_id -> .)
    MORETHAN        reduce using rule 109 (push_id -> .)
    DIFFERENT       reduce using rule 109 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 109 (push_id -> .)
    LOWEREQUAL      reduce using rule 109 (push_id -> .)
    MOREEQUAL       reduce using rule 109 (push_id -> .)
    RPAREN          reduce using rule 109 (push_id -> .)
    COMA            reduce using rule 109 (push_id -> .)
    SEMICOLON       reduce using rule 109 (push_id -> .)
    ID              reduce using rule 109 (push_id -> .)
    IF              reduce using rule 109 (push_id -> .)
    PRINT           reduce using rule 109 (push_id -> .)
    WHILE           reduce using rule 109 (push_id -> .)
    FROM            reduce using rule 109 (push_id -> .)
    INPUT           reduce using rule 109 (push_id -> .)
    RBRACE          reduce using rule 109 (push_id -> .)

    push_id                        shift and go to state 127

state 96

    (72) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (73) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 128


state 97

    (85) expresion -> exp .
    (86) expresion -> exp . comp exp quad_comp
    (87) comp -> . LOWERTHAN push_poper
    (88) comp -> . MORETHAN push_poper
    (89) comp -> . DIFFERENT push_poper
    (90) comp -> . DOUBLEEQUAL push_poper
    (91) comp -> . LOWEREQUAL push_poper
    (92) comp -> . MOREEQUAL push_poper

    COMA            reduce using rule 85 (expresion -> exp .)
    RPAREN          reduce using rule 85 (expresion -> exp .)
    SEMICOLON       reduce using rule 85 (expresion -> exp .)
    ID              reduce using rule 85 (expresion -> exp .)
    IF              reduce using rule 85 (expresion -> exp .)
    PRINT           reduce using rule 85 (expresion -> exp .)
    WHILE           reduce using rule 85 (expresion -> exp .)
    FROM            reduce using rule 85 (expresion -> exp .)
    INPUT           reduce using rule 85 (expresion -> exp .)
    RBRACE          reduce using rule 85 (expresion -> exp .)
    LOWERTHAN       shift and go to state 132
    MORETHAN        shift and go to state 135
    DIFFERENT       shift and go to state 130
    DOUBLEEQUAL     shift and go to state 131
    LOWEREQUAL      shift and go to state 134
    MOREEQUAL       shift and go to state 129

    comp                           shift and go to state 133

state 98

    (105) factor -> factorAux .

    TIMES           reduce using rule 105 (factor -> factorAux .)
    DIVIDE          reduce using rule 105 (factor -> factorAux .)
    PLUS            reduce using rule 105 (factor -> factorAux .)
    MINUS           reduce using rule 105 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 105 (factor -> factorAux .)
    MORETHAN        reduce using rule 105 (factor -> factorAux .)
    DIFFERENT       reduce using rule 105 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 105 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 105 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 105 (factor -> factorAux .)
    RPAREN          reduce using rule 105 (factor -> factorAux .)
    SEMICOLON       reduce using rule 105 (factor -> factorAux .)
    COMA            reduce using rule 105 (factor -> factorAux .)
    ID              reduce using rule 105 (factor -> factorAux .)
    IF              reduce using rule 105 (factor -> factorAux .)
    PRINT           reduce using rule 105 (factor -> factorAux .)
    WHILE           reduce using rule 105 (factor -> factorAux .)
    FROM            reduce using rule 105 (factor -> factorAux .)
    INPUT           reduce using rule 105 (factor -> factorAux .)
    RBRACE          reduce using rule 105 (factor -> factorAux .)


state 99

    (15) varAux1 -> tipo varAux2 . SEMICOLON
    (16) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 136


state 100

    (17) varAux2 -> ID .
    (18) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 17 (varAux2 -> ID .)
    COMA            shift and go to state 137


state 101

    (78) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 138


state 102

    (58) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 103

    (71) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 140

state 104

    (69) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 141

state 105

    (49) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 142


state 106

    (45) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 143
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 107

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .

    $end            reduce using rule 11 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .)


state 108

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (31) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 144

state 109

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 145


state 110

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 146

state 111

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (57) estatuto -> . lectura
    (69) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (77) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (71) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (78) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 147
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 112

    (38) param -> tipo ID COMA param .

    RPAREN          reduce using rule 38 (param -> tipo ID COMA param .)


state 113

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .

    $end            reduce using rule 12 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)


state 114

    (81) escrituraAux -> CTE_STRING . push_cte
    (83) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (115) var_cte -> CTE_STRING . push_cte
    (110) push_cte -> .

    COMA            reduce using rule 110 (push_cte -> .)
    RPAREN          reduce using rule 110 (push_cte -> .)
    TIMES           reduce using rule 110 (push_cte -> .)
    DIVIDE          reduce using rule 110 (push_cte -> .)
    PLUS            reduce using rule 110 (push_cte -> .)
    MINUS           reduce using rule 110 (push_cte -> .)
    LOWERTHAN       reduce using rule 110 (push_cte -> .)
    MORETHAN        reduce using rule 110 (push_cte -> .)
    DIFFERENT       reduce using rule 110 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_cte -> .)
    LOWEREQUAL      reduce using rule 110 (push_cte -> .)
    MOREEQUAL       reduce using rule 110 (push_cte -> .)

    push_cte                       shift and go to state 148

state 115

    (80) escrituraAux -> expresion .
    (82) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 80 (escrituraAux -> expresion .)
    COMA            shift and go to state 149


state 116

    (58) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (112) var_cte -> ID . push_id
    (60) actualizaFuncion -> .
    (109) push_id -> .

    LPAREN          reduce using rule 60 (actualizaFuncion -> .)
    TIMES           reduce using rule 109 (push_id -> .)
    DIVIDE          reduce using rule 109 (push_id -> .)
    PLUS            reduce using rule 109 (push_id -> .)
    MINUS           reduce using rule 109 (push_id -> .)
    LOWERTHAN       reduce using rule 109 (push_id -> .)
    MORETHAN        reduce using rule 109 (push_id -> .)
    DIFFERENT       reduce using rule 109 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 109 (push_id -> .)
    LOWEREQUAL      reduce using rule 109 (push_id -> .)
    MOREEQUAL       reduce using rule 109 (push_id -> .)
    COMA            reduce using rule 109 (push_id -> .)
    RPAREN          reduce using rule 109 (push_id -> .)

    actualizaFuncion               shift and go to state 75
    push_id                        shift and go to state 127

state 117

    (77) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 150


state 118

    (84) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 84 (escrituraAux -> llamadaAFuncion .)


state 119

    (94) exp -> termino quad_term .
    (95) exp -> termino quad_term . exp1
    (96) exp1 -> . PLUS push_poper exp
    (97) exp1 -> . MINUS push_poper exp

    RPAREN          reduce using rule 94 (exp -> termino quad_term .)
    COMA            reduce using rule 94 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 94 (exp -> termino quad_term .)
    ID              reduce using rule 94 (exp -> termino quad_term .)
    IF              reduce using rule 94 (exp -> termino quad_term .)
    PRINT           reduce using rule 94 (exp -> termino quad_term .)
    WHILE           reduce using rule 94 (exp -> termino quad_term .)
    FROM            reduce using rule 94 (exp -> termino quad_term .)
    INPUT           reduce using rule 94 (exp -> termino quad_term .)
    RBRACE          reduce using rule 94 (exp -> termino quad_term .)
    LOWERTHAN       reduce using rule 94 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 94 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 94 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 94 (exp -> termino quad_term .)
    LOWEREQUAL      reduce using rule 94 (exp -> termino quad_term .)
    MOREEQUAL       reduce using rule 94 (exp -> termino quad_term .)
    PLUS            shift and go to state 152
    MINUS           shift and go to state 153

    exp1                           shift and go to state 151

state 120

    (107) factorAux -> MINUS push_poper . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    var_cte                        shift and go to state 154

state 121

    (106) factorAux -> PLUS push_poper . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    var_cte                        shift and go to state 155

state 122

    (100) termino -> factor quad_fact .
    (101) termino -> factor quad_fact . termino1
    (102) termino1 -> . TIMES push_poper termino
    (103) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 100 (termino -> factor quad_fact .)
    MINUS           reduce using rule 100 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 100 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 100 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 100 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 100 (termino -> factor quad_fact .)
    LOWEREQUAL      reduce using rule 100 (termino -> factor quad_fact .)
    MOREEQUAL       reduce using rule 100 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 100 (termino -> factor quad_fact .)
    COMA            reduce using rule 100 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 100 (termino -> factor quad_fact .)
    ID              reduce using rule 100 (termino -> factor quad_fact .)
    IF              reduce using rule 100 (termino -> factor quad_fact .)
    PRINT           reduce using rule 100 (termino -> factor quad_fact .)
    WHILE           reduce using rule 100 (termino -> factor quad_fact .)
    FROM            reduce using rule 100 (termino -> factor quad_fact .)
    INPUT           reduce using rule 100 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 100 (termino -> factor quad_fact .)
    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 156

    termino1                       shift and go to state 157

state 123

    (114) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 114 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 114 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 114 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 114 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 114 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 114 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 114 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 114 (var_cte -> CTE_F push_cte .)
    LOWEREQUAL      reduce using rule 114 (var_cte -> CTE_F push_cte .)
    MOREEQUAL       reduce using rule 114 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 114 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 114 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 114 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 114 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 114 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 114 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 114 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 114 (var_cte -> CTE_F push_cte .)
    INPUT           reduce using rule 114 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 114 (var_cte -> CTE_F push_cte .)


state 124

    (115) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    INPUT           reduce using rule 115 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 115 (var_cte -> CTE_STRING push_cte .)


state 125

    (113) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 113 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 113 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 113 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 113 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 113 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 113 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 113 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 113 (var_cte -> CTE_I push_cte .)
    LOWEREQUAL      reduce using rule 113 (var_cte -> CTE_I push_cte .)
    MOREEQUAL       reduce using rule 113 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 113 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 113 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 113 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 113 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 113 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 113 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 113 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 113 (var_cte -> CTE_I push_cte .)
    INPUT           reduce using rule 113 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 113 (var_cte -> CTE_I push_cte .)


state 126

    (104) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 127

    (112) var_cte -> ID push_id .

    TIMES           reduce using rule 112 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 112 (var_cte -> ID push_id .)
    PLUS            reduce using rule 112 (var_cte -> ID push_id .)
    MINUS           reduce using rule 112 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 112 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 112 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 112 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 112 (var_cte -> ID push_id .)
    LOWEREQUAL      reduce using rule 112 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 112 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 112 (var_cte -> ID push_id .)
    COMA            reduce using rule 112 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 112 (var_cte -> ID push_id .)
    ID              reduce using rule 112 (var_cte -> ID push_id .)
    IF              reduce using rule 112 (var_cte -> ID push_id .)
    PRINT           reduce using rule 112 (var_cte -> ID push_id .)
    WHILE           reduce using rule 112 (var_cte -> ID push_id .)
    FROM            reduce using rule 112 (var_cte -> ID push_id .)
    INPUT           reduce using rule 112 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 112 (var_cte -> ID push_id .)


state 128

    (72) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (73) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (74) cond -> .

    LBRACE          reduce using rule 74 (cond -> .)

    cond                           shift and go to state 160

state 129

    (92) comp -> MOREEQUAL . push_poper
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 161

state 130

    (89) comp -> DIFFERENT . push_poper
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 162

state 131

    (90) comp -> DOUBLEEQUAL . push_poper
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 163

state 132

    (87) comp -> LOWERTHAN . push_poper
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 164

state 133

    (86) expresion -> exp comp . exp quad_comp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 165
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 134

    (91) comp -> LOWEREQUAL . push_poper
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 166

state 135

    (88) comp -> MORETHAN . push_poper
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)
    PLUS            reduce using rule 111 (push_poper -> .)
    MINUS           reduce using rule 111 (push_poper -> .)
    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 167

state 136

    (15) varAux1 -> tipo varAux2 SEMICOLON .
    (16) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    ID              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
