Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (92) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (93) paramFuncion -> . exp paramFuncionAux
    (94) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (95) paramFuncion -> . empty
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (60) empty -> .
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    ID              shift and go to state 226
    RPAREN          reduce using rule 60 (empty -> .)
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    paramFuncion                   shift and go to state 224
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    empty                          shift and go to state 225
    exp                            shift and go to state 227
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 177

    (69) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 228
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    var_cte                        shift and go to state 106
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120

state 178

    (65) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 229


state 179

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 230


state 180

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 12 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 181

    (52) functionReturn -> RETURN exp creaCuadReturn . SEMICOLON

    SEMICOLON       shift and go to state 231


state 182

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 232


state 183

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc .
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc . function
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (51) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 40 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 233

state 184

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE . endProc function
    (55) endProc -> .

    FUNCTION        reduce using rule 55 (endProc -> .)
    MAIN            reduce using rule 55 (endProc -> .)

    endProc                        shift and go to state 234

state 185

    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . functionReturn RBRACE endProc function
    (52) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (53) functionReturn -> . empty
    (60) empty -> .

    RETURN          shift and go to state 95
    RBRACE          reduce using rule 60 (empty -> .)

    functionReturn                 shift and go to state 235
    empty                          shift and go to state 98

state 186

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE . endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE . endProc function
    (55) endProc -> .

    FUNCTION        reduce using rule 55 (endProc -> .)
    MAIN            reduce using rule 55 (endProc -> .)

    endProc                        shift and go to state 236

state 187

    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 237


state 188

    (57) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 57 (param -> tipo ID paramAvarTable COMA param .)


state 189

    (102) asignacion -> arreglo EQUAL push_poper exp create_asign . SEMICOLON

    SEMICOLON       shift and go to state 238


state 190

    (122) escrituraAux -> CTE_STRING push_cte .
    (124) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (156) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 122 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 239
    TIMES           reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 156 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 156 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 156 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 156 (var_cte -> CTE_STRING push_cte .) ]


state 191

    (123) escrituraAux -> expresion COMA . escrituraAux
    (121) escrituraAux -> . expresion
    (122) escrituraAux -> . CTE_STRING push_cte
    (123) escrituraAux -> . expresion COMA escrituraAux
    (124) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (125) escrituraAux -> . llamadaAFuncion
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    CTE_STRING      shift and go to state 144
    ID              shift and go to state 146
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113

    var_cte                        shift and go to state 106
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    escrituraAux                   shift and go to state 240
    expresion                      shift and go to state 145
    llamadaAFuncion                shift and go to state 241
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120

state 192

    (117) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (120) quad_print -> .

    SEMICOLON       reduce using rule 120 (quad_print -> .)

    quad_print                     shift and go to state 242

state 193

    (118) escritura -> PRINT push_poper LPAREN llamadaAFuncion RPAREN . quad_print SEMICOLON
    (120) quad_print -> .

    SEMICOLON       reduce using rule 120 (quad_print -> .)

    quad_print                     shift and go to state 243

state 194

    (103) asignacion -> matrix EQUAL push_poper exp create_asign . SEMICOLON

    SEMICOLON       shift and go to state 244


state 195

    (136) exp -> termino quad_term exp1 .

    SEMICOLON       reduce using rule 136 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 136 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 136 (exp -> termino quad_term exp1 .)
    RCORCH          reduce using rule 136 (exp -> termino quad_term exp1 .)
    LOWERTHAN       reduce using rule 136 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 136 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 136 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 136 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 136 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 136 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 136 (exp -> termino quad_term exp1 .)


state 196

    (137) exp1 -> PLUS . push_poper exp
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 245

state 197

    (138) exp1 -> MINUS . push_poper exp
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 246

state 198

    (148) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    RCORCH          reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 148 (factorAux -> MINUS push_poper var_cte .)


state 199

    (147) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    RCORCH          reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 147 (factorAux -> PLUS push_poper var_cte .)


state 200

    (144) termino1 -> DIVIDE . push_poper termino
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 247

state 201

    (142) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 142 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 142 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 142 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 142 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 142 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 142 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 142 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 142 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 142 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 142 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 142 (termino -> factor quad_fact termino1 .)
    RCORCH          reduce using rule 142 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 142 (termino -> factor quad_fact termino1 .)


state 202

    (143) termino1 -> TIMES . push_poper termino
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 248

state 203

    (145) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 145 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 145 (factor -> LPAREN expresion RPAREN .)


state 204

    (112) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (113) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (38) bloque -> . LBRACE RBRACE
    (39) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 249

    bloque                         shift and go to state 250

state 205

    (133) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 133 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 133 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 133 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 133 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 133 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 133 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 133 (comp -> MOREEQUAL push_poper .)


state 206

    (130) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 130 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 130 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 130 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 130 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 130 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 130 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 130 (comp -> DIFFERENT push_poper .)


state 207

    (131) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 131 (comp -> DOUBLEEQUAL push_poper .)


state 208

    (128) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 128 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 128 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 128 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 128 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 128 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 128 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 128 (comp -> LOWERTHAN push_poper .)


state 209

    (127) expresion -> exp comp exp . quad_comp
    (134) quad_comp -> .

    RPAREN          reduce using rule 134 (quad_comp -> .)
    COMA            reduce using rule 134 (quad_comp -> .)
    SEMICOLON       reduce using rule 134 (quad_comp -> .)
    RBRACE          reduce using rule 134 (quad_comp -> .)

    quad_comp                      shift and go to state 251

state 210

    (132) comp -> LOWEREQUAL push_poper .

    LPAREN          reduce using rule 132 (comp -> LOWEREQUAL push_poper .)
    PLUS            reduce using rule 132 (comp -> LOWEREQUAL push_poper .)
    MINUS           reduce using rule 132 (comp -> LOWEREQUAL push_poper .)
    ID              reduce using rule 132 (comp -> LOWEREQUAL push_poper .)
    CTE_I           reduce using rule 132 (comp -> LOWEREQUAL push_poper .)
    CTE_F           reduce using rule 132 (comp -> LOWEREQUAL push_poper .)
    CTE_STRING      reduce using rule 132 (comp -> LOWEREQUAL push_poper .)


state 211

    (129) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 129 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 129 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 129 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 129 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 129 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 129 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 129 (comp -> MORETHAN push_poper .)


state 212

    (21) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    BREAK           reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    ID              reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    INPUT           reduce using rule 21 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 213

    (24) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo
    (25) varAux2 -> ID LCORCH CTE_I . RCORCH push_arreglo COMA varAux2
    (26) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz
    (27) varAux2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 252


state 214

    (23) varAux2 -> ID push_var COMA . varAux2
    (22) varAux2 -> . ID push_var
    (23) varAux2 -> . ID push_var COMA varAux2
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (27) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 122

    varAux2                        shift and go to state 253

state 215

    (119) lectura -> INPUT push_poper LPAREN ID push_id . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 254


state 216

    (111) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 255


state 217

    (82) inversa -> ID push_id INVERSA creaInversa SEMICOLON .

    BREAK           reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    ID              reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    IF              reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    PRINT           reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    WHILE           reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    FROM            reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    INPUT           reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    RBRACE          reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)
    RETURN          reduce using rule 82 (inversa -> ID push_id INVERSA creaInversa SEMICOLON .)


state 218

    (98) arreglo -> ID push_id LCORCH exp RCORCH . ver_dim1
    (99) matrix -> ID push_id LCORCH exp RCORCH . LCORCH exp RCORCH ver_dim2
    (109) ver_dim1 -> .

    LCORCH          shift and go to state 256
    EQUAL           reduce using rule 109 (ver_dim1 -> .)
    TIMES           reduce using rule 109 (ver_dim1 -> .)
    DIVIDE          reduce using rule 109 (ver_dim1 -> .)
    PLUS            reduce using rule 109 (ver_dim1 -> .)
    MINUS           reduce using rule 109 (ver_dim1 -> .)
    LOWERTHAN       reduce using rule 109 (ver_dim1 -> .)
    MORETHAN        reduce using rule 109 (ver_dim1 -> .)
    DIFFERENT       reduce using rule 109 (ver_dim1 -> .)
    DOUBLEEQUAL     reduce using rule 109 (ver_dim1 -> .)
    LOWEREQUAL      reduce using rule 109 (ver_dim1 -> .)
    MOREEQUAL       reduce using rule 109 (ver_dim1 -> .)
    RPAREN          reduce using rule 109 (ver_dim1 -> .)
    SEMICOLON       reduce using rule 109 (ver_dim1 -> .)
    COMA            reduce using rule 109 (ver_dim1 -> .)
    RCORCH          reduce using rule 109 (ver_dim1 -> .)
    RBRACE          reduce using rule 109 (ver_dim1 -> .)

    ver_dim1                       shift and go to state 257

state 219

    (86) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (106) determinante -> ID . push_id DETERMINANT
    (153) var_cte -> ID . push_id
    (98) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> ID . push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2
    (88) actualizaFuncion -> .
    (150) push_id -> .

    LPAREN          reduce using rule 88 (actualizaFuncion -> .)
    DETERMINANT     reduce using rule 150 (push_id -> .)
    LCORCH          reduce using rule 150 (push_id -> .)
