Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    RBRACE          shift and go to state 115
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 38
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 116
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 98

    (31) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 31 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 31 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 31 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 31 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 31 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 99

    (56) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 56 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 56 (factor -> LPAREN expresion RPAREN .)


state 100

    (51) exp -> termino PLUS exp .

    LOWERTHAN       reduce using rule 51 (exp -> termino PLUS exp .)
    MORETHAN        reduce using rule 51 (exp -> termino PLUS exp .)
    DIFFERENT       reduce using rule 51 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 51 (exp -> termino PLUS exp .)
    RPAREN          reduce using rule 51 (exp -> termino PLUS exp .)
    COMA            reduce using rule 51 (exp -> termino PLUS exp .)


state 101

    (52) exp -> termino MINUS exp .

    LOWERTHAN       reduce using rule 52 (exp -> termino MINUS exp .)
    MORETHAN        reduce using rule 52 (exp -> termino MINUS exp .)
    DIFFERENT       reduce using rule 52 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 52 (exp -> termino MINUS exp .)
    RPAREN          reduce using rule 52 (exp -> termino MINUS exp .)
    COMA            reduce using rule 52 (exp -> termino MINUS exp .)


state 102

    (48) expresion -> exp MORETHAN exp .

    SEMICOLON       reduce using rule 48 (expresion -> exp MORETHAN exp .)
    RPAREN          reduce using rule 48 (expresion -> exp MORETHAN exp .)
    COMA            reduce using rule 48 (expresion -> exp MORETHAN exp .)


state 103

    (49) expresion -> exp DIFFERENT exp .

    SEMICOLON       reduce using rule 49 (expresion -> exp DIFFERENT exp .)
    RPAREN          reduce using rule 49 (expresion -> exp DIFFERENT exp .)
    COMA            reduce using rule 49 (expresion -> exp DIFFERENT exp .)


state 104

    (47) expresion -> exp LOWERTHAN exp .

    SEMICOLON       reduce using rule 47 (expresion -> exp LOWERTHAN exp .)
    RPAREN          reduce using rule 47 (expresion -> exp LOWERTHAN exp .)
    COMA            reduce using rule 47 (expresion -> exp LOWERTHAN exp .)


state 105

    (55) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 55 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 55 (termino -> factor DIVIDE termino .)
    LOWERTHAN       reduce using rule 55 (termino -> factor DIVIDE termino .)
    MORETHAN        reduce using rule 55 (termino -> factor DIVIDE termino .)
    DIFFERENT       reduce using rule 55 (termino -> factor DIVIDE termino .)
    RPAREN          reduce using rule 55 (termino -> factor DIVIDE termino .)
    COMA            reduce using rule 55 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 55 (termino -> factor DIVIDE termino .)


state 106

    (54) termino -> factor TIMES termino .

    PLUS            reduce using rule 54 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 54 (termino -> factor TIMES termino .)
    LOWERTHAN       reduce using rule 54 (termino -> factor TIMES termino .)
    MORETHAN        reduce using rule 54 (termino -> factor TIMES termino .)
    DIFFERENT       reduce using rule 54 (termino -> factor TIMES termino .)
    RPAREN          reduce using rule 54 (termino -> factor TIMES termino .)
    COMA            reduce using rule 54 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 54 (termino -> factor TIMES termino .)


state 107

    (45) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 45 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 108

    (44) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 44 (escrituraAux -> expresion COMA escrituraAux .)


state 109

    (41) escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .

    ID              reduce using rule 41 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    IF              reduce using rule 41 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 41 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)


state 110

    (39) condicion -> IF LPAREN expresion RPAREN bloque . SEMICOLON
    (40) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMICOLON

    SEMICOLON       shift and go to state 117
    ELSE            shift and go to state 118


state 111

    (25) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function .)


state 112

    (22) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (26) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 119


state 113

    (24) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars . bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars . bloqueAux RBRACE function
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 38
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 120
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 114

    (23) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux . RBRACE
    (27) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux . RBRACE function

    RBRACE          shift and go to state 121


state 115

    (19) bloque -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 19 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 19 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 19 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 19 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 19 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 19 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 19 (bloque -> LBRACE RBRACE .)


state 116

    (20) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 122


state 117

    (39) condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .

    ID              reduce using rule 39 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    IF              reduce using rule 39 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 39 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 39 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    RBRACE          reduce using rule 39 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)


state 118

    (40) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMICOLON
    (19) bloque -> . LBRACE RBRACE
    (20) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 97

    bloque                         shift and go to state 123

state 119

    (22) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (26) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (21) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 124

state 120

    (24) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux . RBRACE
    (28) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 125


state 121

    (23) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE .
    (27) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE . function
    (21) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 126

state 122

    (20) bloque -> LBRACE bloqueAux RBRACE .

    SEMICOLON       reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE bloqueAux RBRACE .)


state 123

    (40) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 127


state 124

    (26) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .)


state 125

    (24) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE .
    (28) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE . function
    (21) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 128

state 126

    (27) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function .

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function .)


state 127

    (40) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .

    ID              reduce using rule 40 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    IF              reduce using rule 40 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 40 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    WHILE           reduce using rule 40 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    RBRACE          reduce using rule 40 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)


state 128

    (28) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function .)

