Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 127
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 105

    (56) exp -> termino MINUS push_poper . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 128
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 106

    (64) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 64 (factorAux -> MINUS push_poper var_cte .)


state 107

    (63) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 63 (factorAux -> PLUS push_poper var_cte .)


state 108

    (60) termino -> factor DIVIDE push_poper . termino
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 129
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 109

    (59) termino -> factor TIMES push_poper . termino
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 130
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 110

    (49) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 49 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 111

    (48) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 48 (escrituraAux -> expresion COMA escrituraAux .)


state 112

    (61) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 61 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 61 (factor -> LPAREN expresion RPAREN .)


state 113

    (45) escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .

    ID              reduce using rule 45 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    IF              reduce using rule 45 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 45 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)


state 114

    (52) expresion -> exp MORETHAN push_poper . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 131
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 115

    (53) expresion -> exp DIFFERENT push_poper . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 132
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 116

    (51) expresion -> exp LOWERTHAN push_poper . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 133
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 117

    (42) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 134


state 118

    (41) asignacion -> ID push_id EQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 135


state 119

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion SEMICOLON
    (43) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (45) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (42) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    RBRACE          shift and go to state 136
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 137
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 120

    (43) condicion -> IF LPAREN expresion RPAREN bloque . SEMICOLON
    (44) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMICOLON

    SEMICOLON       shift and go to state 138
    ELSE            shift and go to state 139


state 121

    (35) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 122

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 123

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 140


state 124

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 141

state 125

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion SEMICOLON
    (43) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (45) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (42) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 142
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 126

    (31) param -> tipo ID COMA param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA param .)


state 127

    (55) exp -> termino PLUS push_poper exp .

    LOWERTHAN       reduce using rule 55 (exp -> termino PLUS push_poper exp .)
    MORETHAN        reduce using rule 55 (exp -> termino PLUS push_poper exp .)
    DIFFERENT       reduce using rule 55 (exp -> termino PLUS push_poper exp .)
    RPAREN          reduce using rule 55 (exp -> termino PLUS push_poper exp .)
    COMA            reduce using rule 55 (exp -> termino PLUS push_poper exp .)
    SEMICOLON       reduce using rule 55 (exp -> termino PLUS push_poper exp .)


state 128

    (56) exp -> termino MINUS push_poper exp .

    LOWERTHAN       reduce using rule 56 (exp -> termino MINUS push_poper exp .)
    MORETHAN        reduce using rule 56 (exp -> termino MINUS push_poper exp .)
    DIFFERENT       reduce using rule 56 (exp -> termino MINUS push_poper exp .)
    RPAREN          reduce using rule 56 (exp -> termino MINUS push_poper exp .)
    COMA            reduce using rule 56 (exp -> termino MINUS push_poper exp .)
    SEMICOLON       reduce using rule 56 (exp -> termino MINUS push_poper exp .)


state 129

    (60) termino -> factor DIVIDE push_poper termino .

    PLUS            reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    MINUS           reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    COMA            reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    RPAREN          reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 60 (termino -> factor DIVIDE push_poper termino .)


state 130

    (59) termino -> factor TIMES push_poper termino .

    PLUS            reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    MINUS           reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    MORETHAN        reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    DIFFERENT       reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    COMA            reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    RPAREN          reduce using rule 59 (termino -> factor TIMES push_poper termino .)
    SEMICOLON       reduce using rule 59 (termino -> factor TIMES push_poper termino .)


state 131

    (52) expresion -> exp MORETHAN push_poper exp .

    RPAREN          reduce using rule 52 (expresion -> exp MORETHAN push_poper exp .)
    SEMICOLON       reduce using rule 52 (expresion -> exp MORETHAN push_poper exp .)
    COMA            reduce using rule 52 (expresion -> exp MORETHAN push_poper exp .)


state 132

    (53) expresion -> exp DIFFERENT push_poper exp .

    RPAREN          reduce using rule 53 (expresion -> exp DIFFERENT push_poper exp .)
    SEMICOLON       reduce using rule 53 (expresion -> exp DIFFERENT push_poper exp .)
    COMA            reduce using rule 53 (expresion -> exp DIFFERENT push_poper exp .)


state 133

    (51) expresion -> exp LOWERTHAN push_poper exp .

    RPAREN          reduce using rule 51 (expresion -> exp LOWERTHAN push_poper exp .)
    SEMICOLON       reduce using rule 51 (expresion -> exp LOWERTHAN push_poper exp .)
    COMA            reduce using rule 51 (expresion -> exp LOWERTHAN push_poper exp .)


state 134

    (42) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 42 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 42 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 42 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 42 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 42 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 135

    (41) asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion SEMICOLON .)


state 136

    (20) bloque -> LBRACE RBRACE .

    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 137

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 143


state 138

    (43) condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .

    ID              reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    IF              reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    RBRACE          reduce using rule 43 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)


state 139

    (44) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMICOLON
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 119

    bloque                         shift and go to state 144

state 140

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 145

state 141

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 142

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 146


state 143

    (21) bloque -> LBRACE bloqueAux RBRACE .

    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    SEMICOLON       reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 144

    (44) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 147


state 145

    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .)


state 146

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 148

state 147

    (44) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .

    ID              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    IF              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    WHILE           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    RBRACE          reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)


state 148

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .)

