Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FOR
    OR

Grammar

Rule 0     S' -> program
    (45) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque SEMICOLON condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 120

    bloque                         shift and go to state 126

state 107

    (56) expresion -> exp LOWERTHAN push_poper . exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    exp                            shift and go to state 127
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 108

    (57) expresion -> exp MORETHAN push_poper . exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    exp                            shift and go to state 128
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 109

    (58) expresion -> exp DIFFERENT push_poper . exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    exp                            shift and go to state 129
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 110

    (61) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 61 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 61 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 61 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 61 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 61 (exp -> termino quad_term exp1 .)


state 111

    (62) exp1 -> PLUS . push_poper exp
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 130

state 112

    (63) exp1 -> MINUS . push_poper exp
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 131

state 113

    (67) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 67 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 67 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 67 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 67 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 67 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 67 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 67 (termino -> factor quad_fact termino1 .)


state 114

    (68) termino1 -> TIMES . push_poper termino
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 132

state 115

    (69) termino1 -> DIVIDE . push_poper termino
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 133

state 116

    (72) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 72 (factorAux -> PLUS push_poper var_cte .)


state 117

    (73) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 73 (factorAux -> MINUS push_poper var_cte .)


state 118

    (49) escritura -> PRINT push_poper LPAREN exp RPAREN . quad_print SEMICOLON
    (50) quad_print -> .

    SEMICOLON       reduce using rule 50 (quad_print -> .)

    quad_print                     shift and go to state 134

state 119

    (35) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 120

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal
    (45) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal
    (49) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (43) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    RBRACE          shift and go to state 135
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47

    bloqueAux                      shift and go to state 136
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 39
    condicion                      shift and go to state 40
    escritura                      shift and go to state 41
    while                          shift and go to state 42
    comparacion                    shift and go to state 43

state 121

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 12

    function                       shift and go to state 137

state 122

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 123

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 138


state 124

    (41) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 139


state 125

    (43) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 126

    (44) condicion -> IF LPAREN expresion RPAREN cond bloque . SEMICOLON condFinal
    (45) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque SEMICOLON condFinal

    SEMICOLON       shift and go to state 140
    ELSE            shift and go to state 141


state 127

    (56) expresion -> exp LOWERTHAN push_poper exp . quad_comp
    (59) quad_comp -> .

    RPAREN          reduce using rule 59 (quad_comp -> .)
    SEMICOLON       reduce using rule 59 (quad_comp -> .)

    quad_comp                      shift and go to state 142

state 128

    (57) expresion -> exp MORETHAN push_poper exp . quad_comp
    (59) quad_comp -> .

    RPAREN          reduce using rule 59 (quad_comp -> .)
    SEMICOLON       reduce using rule 59 (quad_comp -> .)

    quad_comp                      shift and go to state 143

state 129

    (58) expresion -> exp DIFFERENT push_poper exp . quad_comp
    (59) quad_comp -> .

    RPAREN          reduce using rule 59 (quad_comp -> .)
    SEMICOLON       reduce using rule 59 (quad_comp -> .)

    quad_comp                      shift and go to state 144

state 130

    (62) exp1 -> PLUS push_poper . exp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    exp                            shift and go to state 145
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 131

    (63) exp1 -> MINUS push_poper . exp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    exp                            shift and go to state 146
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 132

    (68) termino1 -> TIMES push_poper . termino
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    termino                        shift and go to state 147
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 133

    (69) termino1 -> DIVIDE push_poper . termino
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    termino                        shift and go to state 148
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 134

    (49) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 149


state 135

    (20) bloque -> LBRACE RBRACE .

    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)
    SEMICOLON       reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 136

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 150


state 137

    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .)


state 138

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 12

    function                       shift and go to state 151

state 139

    (41) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 140

    (44) condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON . condFinal
    (48) condFinal -> .

    ID              reduce using rule 48 (condFinal -> .)
    IF              reduce using rule 48 (condFinal -> .)
    PRINT           reduce using rule 48 (condFinal -> .)
    WHILE           reduce using rule 48 (condFinal -> .)
    RBRACE          reduce using rule 48 (condFinal -> .)

    condFinal                      shift and go to state 152

state 141

    (45) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque SEMICOLON condFinal
    (47) condElse -> .

    LBRACE          reduce using rule 47 (condElse -> .)

    condElse                       shift and go to state 153

state 142

    (56) expresion -> exp LOWERTHAN push_poper exp quad_comp .

    RPAREN          reduce using rule 56 (expresion -> exp LOWERTHAN push_poper exp quad_comp .)
    SEMICOLON       reduce using rule 56 (expresion -> exp LOWERTHAN push_poper exp quad_comp .)


state 143

    (57) expresion -> exp MORETHAN push_poper exp quad_comp .

    RPAREN          reduce using rule 57 (expresion -> exp MORETHAN push_poper exp quad_comp .)
    SEMICOLON       reduce using rule 57 (expresion -> exp MORETHAN push_poper exp quad_comp .)


state 144

    (58) expresion -> exp DIFFERENT push_poper exp quad_comp .

    RPAREN          reduce using rule 58 (expresion -> exp DIFFERENT push_poper exp quad_comp .)
    SEMICOLON       reduce using rule 58 (expresion -> exp DIFFERENT push_poper exp quad_comp .)


state 145

    (62) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 62 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 62 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 62 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 62 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 62 (exp1 -> PLUS push_poper exp .)


state 146

    (63) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 63 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 63 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 63 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 63 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 63 (exp1 -> MINUS push_poper exp .)


state 147

    (68) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 68 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 68 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 68 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 68 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 68 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 68 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 68 (termino1 -> TIMES push_poper termino .)


state 148

    (69) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 69 (termino1 -> DIVIDE push_poper termino .)


state 149

    (49) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .

    ID              reduce using rule 49 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 49 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 49 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 49 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 49 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)


state 150

    (21) bloque -> LBRACE bloqueAux RBRACE .

    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    SEMICOLON       reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 151

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .)


state 152

    (44) condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal .

    ID              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal .)
    IF              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal .)
    PRINT           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal .)
    WHILE           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal .)
    RBRACE          reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal .)


state 153

    (45) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque SEMICOLON condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 120

    bloque                         shift and go to state 154

state 154

    (45) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . SEMICOLON condFinal

    SEMICOLON       shift and go to state 155


state 155

    (45) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON . condFinal
    (48) condFinal -> .

    ID              reduce using rule 48 (condFinal -> .)
    IF              reduce using rule 48 (condFinal -> .)
    PRINT           reduce using rule 48 (condFinal -> .)
    WHILE           reduce using rule 48 (condFinal -> .)
    RBRACE          reduce using rule 48 (condFinal -> .)

    condFinal                      shift and go to state 156

state 156

    (45) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal .

    ID              reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal .)
    IF              reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal .)
    PRINT           reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal .)
    WHILE           reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal .)
    RBRACE          reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal .)

