Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 127

state 109

    (67) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 67 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 67 (factor -> LPAREN expresion RPAREN .)


state 110

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (45) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (46) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (43) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    RBRACE          shift and go to state 128
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 129
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 111

    (44) condicion -> IF LPAREN expresion RPAREN bloque . SEMICOLON
    (45) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMICOLON

    SEMICOLON       shift and go to state 130
    ELSE            shift and go to state 131


state 112

    (55) expresion -> exp DIFFERENT push_poper . exp quad_comp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    factor                         shift and go to state 66
    termino                        shift and go to state 63
    exp                            shift and go to state 132
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 113

    (53) expresion -> exp LOWERTHAN push_poper . exp quad_comp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    factor                         shift and go to state 66
    termino                        shift and go to state 63
    exp                            shift and go to state 133
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 114

    (54) expresion -> exp MORETHAN push_poper . exp quad_comp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    factor                         shift and go to state 66
    termino                        shift and go to state 63
    exp                            shift and go to state 134
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 115

    (35) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 35 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 116

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 117

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 135


state 118

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 136

state 119

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (45) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (46) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (43) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 137
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 120

    (31) param -> tipo ID COMA param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA param .)


state 121

    (46) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 138


state 122

    (43) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 43 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 123

    (41) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 139


state 124

    (59) exp1 -> PLUS push_poper . exp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    termino                        shift and go to state 63
    exp                            shift and go to state 140
    factor                         shift and go to state 66
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 125

    (60) exp1 -> MINUS push_poper . exp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    termino                        shift and go to state 63
    exp                            shift and go to state 141
    factor                         shift and go to state 66
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 126

    (66) termino1 -> DIVIDE push_poper . termino
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    termino                        shift and go to state 142
    factor                         shift and go to state 66
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 127

    (65) termino1 -> TIMES push_poper . termino
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    termino                        shift and go to state 143
    factor                         shift and go to state 66
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 128

    (20) bloque -> LBRACE RBRACE .

    SEMICOLON       reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 129

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 144


state 130

    (44) condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .

    ID              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    IF              reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    PRINT           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    WHILE           reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)
    RBRACE          reduce using rule 44 (condicion -> IF LPAREN expresion RPAREN bloque SEMICOLON .)


state 131

    (45) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque SEMICOLON
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 110

    bloque                         shift and go to state 145

state 132

    (55) expresion -> exp DIFFERENT push_poper exp . quad_comp
    (56) quad_comp -> .

    RPAREN          reduce using rule 56 (quad_comp -> .)
    SEMICOLON       reduce using rule 56 (quad_comp -> .)

    quad_comp                      shift and go to state 146

state 133

    (53) expresion -> exp LOWERTHAN push_poper exp . quad_comp
    (56) quad_comp -> .

    RPAREN          reduce using rule 56 (quad_comp -> .)
    SEMICOLON       reduce using rule 56 (quad_comp -> .)

    quad_comp                      shift and go to state 147

state 134

    (54) expresion -> exp MORETHAN push_poper exp . quad_comp
    (56) quad_comp -> .

    RPAREN          reduce using rule 56 (quad_comp -> .)
    SEMICOLON       reduce using rule 56 (quad_comp -> .)

    quad_comp                      shift and go to state 148

state 135

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 149

state 136

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 137

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 150


state 138

    (46) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .

    ID              reduce using rule 46 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 46 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 46 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 46 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 46 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)


state 139

    (41) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 140

    (59) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 59 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 59 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 59 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 59 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 59 (exp1 -> PLUS push_poper exp .)


state 141

    (60) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 60 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 60 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 60 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 60 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 60 (exp1 -> MINUS push_poper exp .)


state 142

    (66) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 66 (termino1 -> DIVIDE push_poper termino .)


state 143

    (65) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 65 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 65 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 65 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 65 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 65 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 65 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 65 (termino1 -> TIMES push_poper termino .)


state 144

    (21) bloque -> LBRACE bloqueAux RBRACE .

    SEMICOLON       reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ELSE            reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 21 (bloque -> LBRACE bloqueAux RBRACE .)


state 145

    (45) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 151


state 146

    (55) expresion -> exp DIFFERENT push_poper exp quad_comp .

    SEMICOLON       reduce using rule 55 (expresion -> exp DIFFERENT push_poper exp quad_comp .)
    RPAREN          reduce using rule 55 (expresion -> exp DIFFERENT push_poper exp quad_comp .)


state 147

    (53) expresion -> exp LOWERTHAN push_poper exp quad_comp .

    SEMICOLON       reduce using rule 53 (expresion -> exp LOWERTHAN push_poper exp quad_comp .)
    RPAREN          reduce using rule 53 (expresion -> exp LOWERTHAN push_poper exp quad_comp .)


state 148

    (54) expresion -> exp MORETHAN push_poper exp quad_comp .

    SEMICOLON       reduce using rule 54 (expresion -> exp MORETHAN push_poper exp quad_comp .)
    RPAREN          reduce using rule 54 (expresion -> exp MORETHAN push_poper exp quad_comp .)


state 149

    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 25 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function .)


state 150

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 27 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 152

state 151

    (45) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .

    ID              reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    IF              reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    WHILE           reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)
    RBRACE          reduce using rule 45 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON .)


state 152

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .

    $end            reduce using rule 29 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function .)

