Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    DOUBLEEQUAL     reduce using rule 101 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 101 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 101 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 101 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 101 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 101 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 101 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 101 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 101 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 101 (var_cte -> CTE_F push_cte .)


state 96

    (100) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 100 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 100 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 100 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 100 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 100 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 100 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 100 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 100 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 100 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 100 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 100 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 100 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 100 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 100 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 100 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 100 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 100 (var_cte -> CTE_I push_cte .)


state 97

    (91) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 128


state 98

    (99) var_cte -> ID push_id .

    TIMES           reduce using rule 99 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 99 (var_cte -> ID push_id .)
    PLUS            reduce using rule 99 (var_cte -> ID push_id .)
    MINUS           reduce using rule 99 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 99 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 99 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 99 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 99 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 99 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 99 (var_cte -> ID push_id .)
    COMA            reduce using rule 99 (var_cte -> ID push_id .)
    ID              reduce using rule 99 (var_cte -> ID push_id .)
    IF              reduce using rule 99 (var_cte -> ID push_id .)
    PRINT           reduce using rule 99 (var_cte -> ID push_id .)
    WHILE           reduce using rule 99 (var_cte -> ID push_id .)
    FROM            reduce using rule 99 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 99 (var_cte -> ID push_id .)


state 99

    (62) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (63) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (64) cond -> .

    LBRACE          reduce using rule 64 (cond -> .)

    cond                           shift and go to state 129

state 100

    (78) comp -> DIFFERENT . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 130

state 101

    (79) comp -> DOUBLEEQUAL . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 131

state 102

    (76) comp -> LOWERTHAN . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 132

state 103

    (75) expresion -> exp comp . exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 133
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 104

    (77) comp -> MORETHAN . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 134

state 105

    (61) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 135
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 106

    (59) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 136
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70

state 107

    (49) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub endProc RPAREN SEMICOLON
    (52) gosub -> .

    RPAREN          reduce using rule 52 (gosub -> .)

    gosub                          shift and go to state 137

state 108

    (58) paramFuncion -> empty .

    RPAREN          reduce using rule 58 (paramFuncion -> empty .)


state 109

    (54) paramFuncion -> ID . push_id
    (55) paramFuncion -> ID . push_id COMA paramFuncion
    (99) var_cte -> ID . push_id
    (96) push_id -> .

    COMA            reduce using rule 96 (push_id -> .)
    RPAREN          reduce using rule 96 (push_id -> .)
    TIMES           reduce using rule 96 (push_id -> .)
    DIVIDE          reduce using rule 96 (push_id -> .)
    PLUS            reduce using rule 96 (push_id -> .)
    MINUS           reduce using rule 96 (push_id -> .)
    LOWERTHAN       reduce using rule 96 (push_id -> .)
    MORETHAN        reduce using rule 96 (push_id -> .)
    DIFFERENT       reduce using rule 96 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 96 (push_id -> .)

    push_id                        shift and go to state 138

state 110

    (56) paramFuncion -> expresion .
    (57) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 56 (paramFuncion -> expresion .)
    COMA            shift and go to state 139


state 111

    (41) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 140
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 112

    (37) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 141


state 113

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 142

state 114

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (35) bloqueAux -> . estatuto
    (36) bloqueAux -> . estatuto bloqueAux
    (42) estatuto -> . asignacion
    (43) estatuto -> . condicion
    (44) estatuto -> . escritura
    (45) estatuto -> . while
    (46) estatuto -> . loopFromDo
    (47) estatuto -> . comparacion
    (48) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (37) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (41) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 143
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 115

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 144
    VAR             shift and go to state 8

    vars                           shift and go to state 145

state 116

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (32) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (33) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    RPAREN          reduce using rule 33 (empty -> .)

    empty                          shift and go to state 62
    param                          shift and go to state 146
    tipo                           shift and go to state 63

state 117

    (72) escrituraAux -> CTE_STRING COMA . escrituraAux
    (69) escrituraAux -> . expresion
    (70) escrituraAux -> . CTE_STRING
    (71) escrituraAux -> . expresion COMA escrituraAux
    (72) escrituraAux -> . CTE_STRING COMA escrituraAux
    (73) escrituraAux -> . llamadaAFuncion
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    escrituraAux                   shift and go to state 147
    expresion                      shift and go to state 87
    llamadaAFuncion                shift and go to state 90
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 118

    (71) escrituraAux -> expresion COMA . escrituraAux
    (69) escrituraAux -> . expresion
    (70) escrituraAux -> . CTE_STRING
    (71) escrituraAux -> . expresion COMA escrituraAux
    (72) escrituraAux -> . CTE_STRING COMA escrituraAux
    (73) escrituraAux -> . llamadaAFuncion
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (49) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN expresion
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub endProc RPAREN SEMICOLON
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 87
    escrituraAux                   shift and go to state 148
    llamadaAFuncion                shift and go to state 90
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 119

    (67) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (68) quad_print -> .

    SEMICOLON       reduce using rule 68 (quad_print -> .)

    quad_print                     shift and go to state 149

state 120

    (82) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 82 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 82 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 82 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 82 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 82 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 82 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 82 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 82 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 82 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 82 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 82 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 82 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 82 (exp -> termino quad_term exp1 .)


state 121

    (83) exp1 -> PLUS . push_poper exp
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 150

state 122

    (84) exp1 -> MINUS . push_poper exp
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 151

state 123

    (94) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)


state 124

    (93) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 93 (factorAux -> PLUS push_poper var_cte .)


state 125

    (90) termino1 -> DIVIDE . push_poper termino
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 152

state 126

    (88) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 88 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 88 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 88 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 88 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 88 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 88 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 88 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 88 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 88 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 88 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 88 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 88 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 88 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 88 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 88 (termino -> factor quad_fact termino1 .)


state 127

    (89) termino1 -> TIMES . push_poper termino
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 153

state 128

    (91) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 91 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 91 (factor -> LPAREN expresion RPAREN .)


state 129

    (62) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (63) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 154

    bloque                         shift and go to state 155

state 130

    (78) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 78 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 78 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 78 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 78 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 78 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 78 (comp -> DIFFERENT push_poper .)


state 131

    (79) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 79 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 79 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 79 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 79 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 79 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 79 (comp -> DOUBLEEQUAL push_poper .)


state 132

    (76) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 76 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 76 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 76 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 76 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 76 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 76 (comp -> LOWERTHAN push_poper .)


state 133

    (75) expresion -> exp comp exp . quad_comp
    (80) quad_comp -> .

    RPAREN          reduce using rule 80 (quad_comp -> .)
    COMA            reduce using rule 80 (quad_comp -> .)
    SEMICOLON       reduce using rule 80 (quad_comp -> .)
    ID              reduce using rule 80 (quad_comp -> .)
    IF              reduce using rule 80 (quad_comp -> .)
    PRINT           reduce using rule 80 (quad_comp -> .)
    WHILE           reduce using rule 80 (quad_comp -> .)
    FROM            reduce using rule 80 (quad_comp -> .)
    RBRACE          reduce using rule 80 (quad_comp -> .)

