Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 104 (push_id -> .)
    LOWERTHAN       reduce using rule 104 (push_id -> .)
    MORETHAN        reduce using rule 104 (push_id -> .)
    DIFFERENT       reduce using rule 104 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_id -> .)
    COMA            reduce using rule 104 (push_id -> .)
    RPAREN          reduce using rule 104 (push_id -> .)

    actualizaFuncion               shift and go to state 59
    push_id                        shift and go to state 108

state 98

    (75) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 128


state 99

    (81) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 81 (escrituraAux -> llamadaAFuncion .)


state 100

    (89) exp -> termino quad_term .
    (90) exp -> termino quad_term . exp1
    (91) exp1 -> . PLUS push_poper exp
    (92) exp1 -> . MINUS push_poper exp

    RPAREN          reduce using rule 89 (exp -> termino quad_term .)
    COMA            reduce using rule 89 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 89 (exp -> termino quad_term .)
    ID              reduce using rule 89 (exp -> termino quad_term .)
    IF              reduce using rule 89 (exp -> termino quad_term .)
    PRINT           reduce using rule 89 (exp -> termino quad_term .)
    WHILE           reduce using rule 89 (exp -> termino quad_term .)
    FROM            reduce using rule 89 (exp -> termino quad_term .)
    RBRACE          reduce using rule 89 (exp -> termino quad_term .)
    LOWERTHAN       reduce using rule 89 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 89 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 89 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 89 (exp -> termino quad_term .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131

    exp1                           shift and go to state 129

state 101

    (102) factorAux -> MINUS push_poper . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    var_cte                        shift and go to state 132

state 102

    (101) factorAux -> PLUS push_poper . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    var_cte                        shift and go to state 133

state 103

    (95) termino -> factor quad_fact .
    (96) termino -> factor quad_fact . termino1
    (97) termino1 -> . TIMES push_poper termino
    (98) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 95 (termino -> factor quad_fact .)
    MINUS           reduce using rule 95 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 95 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 95 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 95 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 95 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 95 (termino -> factor quad_fact .)
    COMA            reduce using rule 95 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 95 (termino -> factor quad_fact .)
    ID              reduce using rule 95 (termino -> factor quad_fact .)
    IF              reduce using rule 95 (termino -> factor quad_fact .)
    PRINT           reduce using rule 95 (termino -> factor quad_fact .)
    WHILE           reduce using rule 95 (termino -> factor quad_fact .)
    FROM            reduce using rule 95 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 95 (termino -> factor quad_fact .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 134

    termino1                       shift and go to state 135

state 104

    (109) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 109 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 109 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 109 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 109 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 109 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 109 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 109 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 109 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 109 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 109 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 109 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 109 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 109 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 109 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 109 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 109 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 109 (var_cte -> CTE_F push_cte .)


state 105

    (110) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 110 (var_cte -> CTE_STRING push_cte .)


state 106

    (108) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 108 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 108 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 108 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 108 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 108 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 108 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 108 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 108 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 108 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 108 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 108 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 108 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 108 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 108 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 108 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 108 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 108 (var_cte -> CTE_I push_cte .)


state 107

    (99) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 137


state 108

    (107) var_cte -> ID push_id .

    TIMES           reduce using rule 107 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 107 (var_cte -> ID push_id .)
    PLUS            reduce using rule 107 (var_cte -> ID push_id .)
    MINUS           reduce using rule 107 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 107 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 107 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 107 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 107 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 107 (var_cte -> ID push_id .)
    COMA            reduce using rule 107 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 107 (var_cte -> ID push_id .)
    ID              reduce using rule 107 (var_cte -> ID push_id .)
    IF              reduce using rule 107 (var_cte -> ID push_id .)
    PRINT           reduce using rule 107 (var_cte -> ID push_id .)
    WHILE           reduce using rule 107 (var_cte -> ID push_id .)
    FROM            reduce using rule 107 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 107 (var_cte -> ID push_id .)


state 109

    (70) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (71) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (72) cond -> .

    LBRACE          reduce using rule 72 (cond -> .)

    cond                           shift and go to state 138

state 110

    (86) comp -> DIFFERENT . push_poper
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 139

state 111

    (87) comp -> DOUBLEEQUAL . push_poper
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 140

state 112

    (84) comp -> LOWERTHAN . push_poper
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 141

state 113

    (83) expresion -> exp comp . exp quad_comp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    factor                         shift and go to state 74
    termino                        shift and go to state 71
    exp                            shift and go to state 142
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 114

    (85) comp -> MORETHAN . push_poper
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 143

state 115

    (14) varAux1 -> tipo varAux2 SEMICOLON .
    (15) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (14) varAux1 -> . tipo varAux2 SEMICOLON
    (15) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    ID              reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAux1                        shift and go to state 144
    tipo                           shift and go to state 57

state 116

    (17) varAux2 -> ID COMA . varAux2
    (16) varAux2 -> . ID
    (17) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 84

    varAux2                        shift and go to state 145

state 117

    (56) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (61) paramFuncion -> . ID push_id2
    (62) paramFuncion -> . ID push_id2 COMA paramFuncion
    (63) paramFuncion -> . expresion
    (64) paramFuncion -> . expresion COMA paramFuncion
    (65) paramFuncion -> . empty
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (39) empty -> .
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 148
    RPAREN          reduce using rule 39 (empty -> .)
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 149
    paramFuncion                   shift and go to state 146
    empty                          shift and go to state 147
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71

state 118

    (69) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 150
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82

state 119

    (67) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 151
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74

state 120

    (48) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 152
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82

state 121

    (44) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 153


state 122

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 154

state 123

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (67) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (75) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 155
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 124

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (13) vars -> . VAR varAux1

    RBRACE          shift and go to state 156
    VAR             shift and go to state 38

    vars                           shift and go to state 157

state 125

    (37) param -> tipo ID COMA . param
    (36) param -> . tipo ID
    (37) param -> . tipo ID COMA param
    (38) param -> . empty
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (39) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    RPAREN          reduce using rule 39 (empty -> .)

    empty                          shift and go to state 66
    param                          shift and go to state 158
    tipo                           shift and go to state 67

state 126

    (78) escrituraAux -> CTE_STRING push_cte .
    (80) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (110) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 78 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 159
    TIMES           reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 110 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 110 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 110 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 110 (var_cte -> CTE_STRING push_cte .) ]


state 127

    (79) escrituraAux -> expresion COMA . escrituraAux
    (77) escrituraAux -> . expresion
    (78) escrituraAux -> . CTE_STRING push_cte
    (79) escrituraAux -> . expresion COMA escrituraAux
    (80) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (81) escrituraAux -> . llamadaAFuncion
    (82) expresion -> . exp
    (83) expresion -> . exp comp exp quad_comp
    (56) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (89) exp -> . termino quad_term
    (90) exp -> . termino quad_term exp1
    (95) termino -> . factor quad_fact
    (96) termino -> . factor quad_fact termino1
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . factorAux
    (101) factorAux -> . PLUS push_poper var_cte
    (102) factorAux -> . MINUS push_poper var_cte
    (103) factorAux -> . var_cte
    (107) var_cte -> . ID push_id
    (108) var_cte -> . CTE_I push_cte
    (109) var_cte -> . CTE_F push_cte
    (110) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 96
    escrituraAux                   shift and go to state 160
    llamadaAFuncion                shift and go to state 99
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74

state 128

    (75) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (76) quad_print -> .

    SEMICOLON       reduce using rule 76 (quad_print -> .)

    quad_print                     shift and go to state 161

state 129

    (90) exp -> termino quad_term exp1 .

    RPAREN          reduce using rule 90 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 90 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 90 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 90 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 90 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 90 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 90 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 90 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 90 (exp -> termino quad_term exp1 .)
    LOWERTHAN       reduce using rule 90 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 90 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 90 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 90 (exp -> termino quad_term exp1 .)


state 130

    (91) exp1 -> PLUS . push_poper exp
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 162

state 131

    (92) exp1 -> MINUS . push_poper exp
    (106) push_poper -> .

    LPAREN          reduce using rule 106 (push_poper -> .)
    PLUS            reduce using rule 106 (push_poper -> .)
    MINUS           reduce using rule 106 (push_poper -> .)
    ID              reduce using rule 106 (push_poper -> .)
    CTE_I           reduce using rule 106 (push_poper -> .)
    CTE_F           reduce using rule 106 (push_poper -> .)
    CTE_STRING      reduce using rule 106 (push_poper -> .)

    push_poper                     shift and go to state 163

state 132

    (102) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 102 (factorAux -> MINUS push_poper var_cte .)


state 133

    (101) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 101 (factorAux -> PLUS push_poper var_cte .)
