Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    LOWERTHAN       reduce using rule 104 (push_cte -> .)
    MORETHAN        reduce using rule 104 (push_cte -> .)
    DIFFERENT       reduce using rule 104 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_cte -> .)

  ! COMA            [ reduce using rule 104 (push_cte -> .) ]
  ! RPAREN          [ reduce using rule 104 (push_cte -> .) ]

    push_cte                       shift and go to state 105

state 96

    (76) escrituraAux -> expresion .
    (78) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 76 (escrituraAux -> expresion .)
    COMA            shift and go to state 130


state 97

    (56) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) var_cte -> ID . push_id
    (59) generarEra -> .
    (103) push_id -> .

    LPAREN          reduce using rule 59 (generarEra -> .)
    TIMES           reduce using rule 103 (push_id -> .)
    DIVIDE          reduce using rule 103 (push_id -> .)
    PLUS            reduce using rule 103 (push_id -> .)
    MINUS           reduce using rule 103 (push_id -> .)
    LOWERTHAN       reduce using rule 103 (push_id -> .)
    MORETHAN        reduce using rule 103 (push_id -> .)
    DIFFERENT       reduce using rule 103 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 103 (push_id -> .)
    COMA            reduce using rule 103 (push_id -> .)
    RPAREN          reduce using rule 103 (push_id -> .)

    push_id                        shift and go to state 108
    generarEra                     shift and go to state 60

state 98

    (74) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 131


state 99

    (80) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 80 (escrituraAux -> llamadaAFuncion .)


state 100

    (88) exp -> termino quad_term .
    (89) exp -> termino quad_term . exp1
    (90) exp1 -> . PLUS push_poper exp
    (91) exp1 -> . MINUS push_poper exp

    RPAREN          reduce using rule 88 (exp -> termino quad_term .)
    COMA            reduce using rule 88 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 88 (exp -> termino quad_term .)
    ID              reduce using rule 88 (exp -> termino quad_term .)
    IF              reduce using rule 88 (exp -> termino quad_term .)
    PRINT           reduce using rule 88 (exp -> termino quad_term .)
    WHILE           reduce using rule 88 (exp -> termino quad_term .)
    FROM            reduce using rule 88 (exp -> termino quad_term .)
    RBRACE          reduce using rule 88 (exp -> termino quad_term .)
    LOWERTHAN       reduce using rule 88 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 88 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 88 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 88 (exp -> termino quad_term .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134

    exp1                           shift and go to state 132

state 101

    (101) factorAux -> MINUS push_poper . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    var_cte                        shift and go to state 135

state 102

    (100) factorAux -> PLUS push_poper . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    var_cte                        shift and go to state 136

state 103

    (94) termino -> factor quad_fact .
    (95) termino -> factor quad_fact . termino1
    (96) termino1 -> . TIMES push_poper termino
    (97) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 94 (termino -> factor quad_fact .)
    MINUS           reduce using rule 94 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 94 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 94 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 94 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 94 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 94 (termino -> factor quad_fact .)
    COMA            reduce using rule 94 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 94 (termino -> factor quad_fact .)
    ID              reduce using rule 94 (termino -> factor quad_fact .)
    IF              reduce using rule 94 (termino -> factor quad_fact .)
    PRINT           reduce using rule 94 (termino -> factor quad_fact .)
    WHILE           reduce using rule 94 (termino -> factor quad_fact .)
    FROM            reduce using rule 94 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 94 (termino -> factor quad_fact .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 137

    termino1                       shift and go to state 138

state 104

    (108) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 108 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 108 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 108 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 108 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 108 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 108 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 108 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 108 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 108 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 108 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 108 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 108 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 108 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 108 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 108 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 108 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 108 (var_cte -> CTE_F push_cte .)


state 105

    (109) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 109 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 109 (var_cte -> CTE_STRING push_cte .)


state 106

    (107) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 107 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 107 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 107 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 107 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 107 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 107 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 107 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 107 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 107 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 107 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 107 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 107 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 107 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 107 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 107 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 107 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 107 (var_cte -> CTE_I push_cte .)


state 107

    (98) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 140


state 108

    (106) var_cte -> ID push_id .

    TIMES           reduce using rule 106 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 106 (var_cte -> ID push_id .)
    PLUS            reduce using rule 106 (var_cte -> ID push_id .)
    MINUS           reduce using rule 106 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 106 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 106 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 106 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 106 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 106 (var_cte -> ID push_id .)
    COMA            reduce using rule 106 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 106 (var_cte -> ID push_id .)
    ID              reduce using rule 106 (var_cte -> ID push_id .)
    IF              reduce using rule 106 (var_cte -> ID push_id .)
    PRINT           reduce using rule 106 (var_cte -> ID push_id .)
    WHILE           reduce using rule 106 (var_cte -> ID push_id .)
    FROM            reduce using rule 106 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 106 (var_cte -> ID push_id .)


state 109

    (69) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (70) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (71) cond -> .

    LBRACE          reduce using rule 71 (cond -> .)

    cond                           shift and go to state 141

state 110

    (85) comp -> DIFFERENT . push_poper
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 142

state 111

    (86) comp -> DOUBLEEQUAL . push_poper
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 143

state 112

    (83) comp -> LOWERTHAN . push_poper
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 144

state 113

    (82) expresion -> exp comp . exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    factor                         shift and go to state 74
    termino                        shift and go to state 71
    exp                            shift and go to state 145
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 114

    (84) comp -> MORETHAN . push_poper
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 146

state 115

    (14) varAux1 -> tipo varAux2 SEMICOLON .
    (15) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (14) varAux1 -> . tipo varAux2 SEMICOLON
    (15) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR

    ID              reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 14 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAux1                        shift and go to state 147
    tipo                           shift and go to state 57

state 116

    (17) varAux2 -> ID COMA . varAux2
    (16) varAux2 -> . ID
    (17) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 84

    varAux2                        shift and go to state 148

state 117

    (68) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 149
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82

state 118

    (66) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 150
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74

state 119

    (56) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (57) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (58) gosub -> .

    RPAREN          reduce using rule 58 (gosub -> .)

    gosub                          shift and go to state 151

state 120

    (64) paramFuncion -> empty .

    RPAREN          reduce using rule 64 (paramFuncion -> empty .)


state 121

    (60) paramFuncion -> ID . push_id2
    (61) paramFuncion -> ID . push_id2 COMA paramFuncion
    (106) var_cte -> ID . push_id
    (65) push_id2 -> .
    (103) push_id -> .

  ! reduce/reduce conflict for COMA resolved using rule 65 (push_id2 -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (push_id2 -> .)
    COMA            reduce using rule 65 (push_id2 -> .)
    RPAREN          reduce using rule 65 (push_id2 -> .)
    TIMES           reduce using rule 103 (push_id -> .)
    DIVIDE          reduce using rule 103 (push_id -> .)
    PLUS            reduce using rule 103 (push_id -> .)
    MINUS           reduce using rule 103 (push_id -> .)
    LOWERTHAN       reduce using rule 103 (push_id -> .)
    MORETHAN        reduce using rule 103 (push_id -> .)
    DIFFERENT       reduce using rule 103 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 103 (push_id -> .)

  ! COMA            [ reduce using rule 103 (push_id -> .) ]
  ! RPAREN          [ reduce using rule 103 (push_id -> .) ]

    push_id                        shift and go to state 108
    push_id2                       shift and go to state 152

state 122

    (62) paramFuncion -> expresion .
    (63) paramFuncion -> expresion . COMA paramFuncion

    RPAREN          reduce using rule 62 (paramFuncion -> expresion .)
    COMA            shift and go to state 153


state 123

    (48) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 154
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82

state 124

    (44) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 155


state 125

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 156

state 126

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (42) bloqueAux -> . estatuto
    (43) bloqueAux -> . estatuto bloqueAux
    (49) estatuto -> . asignacion
    (50) estatuto -> . condicion
    (51) estatuto -> . escritura
    (52) estatuto -> . while
    (53) estatuto -> . loopFromDo
    (54) estatuto -> . comparacion
    (55) estatuto -> . llamadaAFuncion
    (66) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (70) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (74) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (44) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (48) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (68) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (56) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 39
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 44
    FROM            shift and go to state 42

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 40
    llamadaAFuncion                shift and go to state 41
    asignacion                     shift and go to state 43
    bloqueAux                      shift and go to state 157
    while                          shift and go to state 46
    comparacion                    shift and go to state 47
    escritura                      shift and go to state 48

state 127

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (13) vars -> . VAR varAux1

    RBRACE          shift and go to state 158
    VAR             shift and go to state 38

    vars                           shift and go to state 159

state 128

    (37) param -> tipo ID COMA . param
    (36) param -> . tipo ID
    (37) param -> . tipo ID COMA param
    (38) param -> . empty
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (39) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    RPAREN          reduce using rule 39 (empty -> .)

    empty                          shift and go to state 66
    param                          shift and go to state 160
    tipo                           shift and go to state 67

state 129

    (79) escrituraAux -> CTE_STRING COMA . escrituraAux
    (76) escrituraAux -> . expresion
    (77) escrituraAux -> . CTE_STRING
    (78) escrituraAux -> . expresion COMA escrituraAux
    (79) escrituraAux -> . CTE_STRING COMA escrituraAux
    (80) escrituraAux -> . llamadaAFuncion
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (56) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75

    escrituraAux                   shift and go to state 161
    expresion                      shift and go to state 96
    llamadaAFuncion                shift and go to state 99
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70

state 130

    (78) escrituraAux -> expresion COMA . escrituraAux
    (76) escrituraAux -> . expresion
    (77) escrituraAux -> . CTE_STRING
    (78) escrituraAux -> . expresion COMA escrituraAux
    (79) escrituraAux -> . CTE_STRING COMA escrituraAux
    (80) escrituraAux -> . llamadaAFuncion
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (56) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 96
    escrituraAux                   shift and go to state 162
    llamadaAFuncion                shift and go to state 99
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70

state 131

    (74) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (75) quad_print -> .

    SEMICOLON       reduce using rule 75 (quad_print -> .)

    quad_print                     shift and go to state 163

state 132

    (89) exp -> termino quad_term exp1 .

    RPAREN          reduce using rule 89 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 89 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 89 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 89 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 89 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 89 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 89 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 89 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 89 (exp -> termino quad_term exp1 .)
    LOWERTHAN       reduce using rule 89 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 89 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 89 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 89 (exp -> termino quad_term exp1 .)


state 133

    (90) exp1 -> PLUS . push_poper exp
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 164

state 134

    (91) exp1 -> MINUS . push_poper exp
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 165

state 135

    (101) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 101 (factorAux -> MINUS push_poper var_cte .)
