Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 95 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 95 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 95 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 95 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 95 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 95 (var_cte -> CTE_I push_cte .)


state 97

    (86) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 126


state 98

    (94) var_cte -> ID push_id .

    TIMES           reduce using rule 94 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 94 (var_cte -> ID push_id .)
    PLUS            reduce using rule 94 (var_cte -> ID push_id .)
    MINUS           reduce using rule 94 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 94 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 94 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 94 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 94 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 94 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 94 (var_cte -> ID push_id .)
    COMA            reduce using rule 94 (var_cte -> ID push_id .)
    ID              reduce using rule 94 (var_cte -> ID push_id .)
    IF              reduce using rule 94 (var_cte -> ID push_id .)
    PRINT           reduce using rule 94 (var_cte -> ID push_id .)
    WHILE           reduce using rule 94 (var_cte -> ID push_id .)
    FROM            reduce using rule 94 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 94 (var_cte -> ID push_id .)


state 99

    (57) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (58) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (59) cond -> .

    LBRACE          reduce using rule 59 (cond -> .)

    cond                           shift and go to state 127

state 100

    (73) comp -> DIFFERENT . push_poper
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 128

state 101

    (74) comp -> DOUBLEEQUAL . push_poper
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 129

state 102

    (71) comp -> LOWERTHAN . push_poper
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 130

state 103

    (70) expresion -> exp comp . exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 131
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 104

    (72) comp -> MORETHAN . push_poper
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 132

state 105

    (52) llamadaAFuncion -> ID LPAREN param RPAREN . expresion
    (53) llamadaAFuncion -> ID LPAREN param RPAREN . SEMICOLON
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    SEMICOLON       shift and go to state 133
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 134
    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 106

    (56) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 135
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 107

    (54) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 136
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70

state 108

    (44) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 137
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 109

    (40) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 138


state 110

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 139

state 111

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (38) bloqueAux -> . estatuto
    (39) bloqueAux -> . estatuto bloqueAux
    (45) estatuto -> . asignacion
    (46) estatuto -> . condicion
    (47) estatuto -> . escritura
    (48) estatuto -> . while
    (49) estatuto -> . loopFromDo
    (50) estatuto -> . comparacion
    (51) estatuto -> . llamadaAFuncion
    (54) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (58) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (62) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (40) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (44) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (56) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 43
    FROM            shift and go to state 41

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 140
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 112

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 141
    VAR             shift and go to state 8

    vars                           shift and go to state 142

state 113

    (30) param -> tipo ID funcionTres .

    RPAREN          reduce using rule 30 (param -> tipo ID funcionTres .)


state 114

    (31) param -> tipo ID COMA . funcionTres funcionCuatro param
    (35) funcionTres -> .

    INT             reduce using rule 35 (funcionTres -> .)
    FLOAT           reduce using rule 35 (funcionTres -> .)
    CHAR            reduce using rule 35 (funcionTres -> .)
    RPAREN          reduce using rule 35 (funcionTres -> .)

    funcionTres                    shift and go to state 143

state 115

    (67) escrituraAux -> CTE_STRING COMA . escrituraAux
    (64) escrituraAux -> . expresion
    (65) escrituraAux -> . CTE_STRING
    (66) escrituraAux -> . expresion COMA escrituraAux
    (67) escrituraAux -> . CTE_STRING COMA escrituraAux
    (68) escrituraAux -> . llamadaAFuncion
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    escrituraAux                   shift and go to state 144
    expresion                      shift and go to state 87
    llamadaAFuncion                shift and go to state 90
    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 116

    (66) escrituraAux -> expresion COMA . escrituraAux
    (64) escrituraAux -> . expresion
    (65) escrituraAux -> . CTE_STRING
    (66) escrituraAux -> . expresion COMA escrituraAux
    (67) escrituraAux -> . CTE_STRING COMA escrituraAux
    (68) escrituraAux -> . llamadaAFuncion
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 87
    escrituraAux                   shift and go to state 145
    llamadaAFuncion                shift and go to state 90
    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 117

    (62) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (63) quad_print -> .

    SEMICOLON       reduce using rule 63 (quad_print -> .)

    quad_print                     shift and go to state 146

state 118

    (77) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 77 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 77 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 77 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 77 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 77 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 77 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 77 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 77 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 77 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 77 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 77 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 77 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 77 (exp -> termino quad_term exp1 .)


state 119

    (78) exp1 -> PLUS . push_poper exp
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 147

state 120

    (79) exp1 -> MINUS . push_poper exp
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 148

state 121

    (89) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 89 (factorAux -> MINUS push_poper var_cte .)


state 122

    (88) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 88 (factorAux -> PLUS push_poper var_cte .)


state 123

    (85) termino1 -> DIVIDE . push_poper termino
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 149

state 124

    (83) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 83 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 83 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 83 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 83 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 83 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 83 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 83 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 83 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 83 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 83 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 83 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 83 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 83 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 83 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 83 (termino -> factor quad_fact termino1 .)


state 125

    (84) termino1 -> TIMES . push_poper termino
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 150

state 126

    (86) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 86 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 86 (factor -> LPAREN expresion RPAREN .)


state 127

    (57) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (58) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 151

    bloque                         shift and go to state 152

state 128

    (73) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 73 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 73 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 73 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 73 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 73 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 73 (comp -> DIFFERENT push_poper .)


state 129

    (74) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 74 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 74 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 74 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 74 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 74 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 74 (comp -> DOUBLEEQUAL push_poper .)


state 130

    (71) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 71 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 71 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 71 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 71 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 71 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 71 (comp -> LOWERTHAN push_poper .)


state 131

    (70) expresion -> exp comp exp . quad_comp
    (75) quad_comp -> .

    RPAREN          reduce using rule 75 (quad_comp -> .)
    COMA            reduce using rule 75 (quad_comp -> .)
    ID              reduce using rule 75 (quad_comp -> .)
    IF              reduce using rule 75 (quad_comp -> .)
    PRINT           reduce using rule 75 (quad_comp -> .)
    WHILE           reduce using rule 75 (quad_comp -> .)
    FROM            reduce using rule 75 (quad_comp -> .)
    RBRACE          reduce using rule 75 (quad_comp -> .)
    SEMICOLON       reduce using rule 75 (quad_comp -> .)

    quad_comp                      shift and go to state 153

state 132

    (72) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 72 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 72 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 72 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 72 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 72 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 72 (comp -> MORETHAN push_poper .)


state 133

    (53) llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .

    RPAREN          reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)
    ID              reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)
    IF              reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)
    PRINT           reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)
    WHILE           reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)
    FROM            reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)
    RBRACE          reduce using rule 53 (llamadaAFuncion -> ID LPAREN param RPAREN SEMICOLON .)


state 134

    (52) llamadaAFuncion -> ID LPAREN param RPAREN expresion .

    RPAREN          reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)
    ID              reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)
    IF              reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)
    PRINT           reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)
    WHILE           reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)
    FROM            reduce using rule 52 (llamadaAFuncion -> ID LPAREN param RPAREN expresion .)
