Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 106 (push_cte -> .)
    PLUS            reduce using rule 106 (push_cte -> .)
    MINUS           reduce using rule 106 (push_cte -> .)
    LOWERTHAN       reduce using rule 106 (push_cte -> .)
    MORETHAN        reduce using rule 106 (push_cte -> .)
    DIFFERENT       reduce using rule 106 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 106 (push_cte -> .)

    push_cte                       shift and go to state 130

state 100

    (78) escrituraAux -> expresion .
    (80) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 78 (escrituraAux -> expresion .)
    COMA            shift and go to state 131


state 101

    (57) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (108) var_cte -> ID . push_id
    (59) actualizaFuncion -> .
    (105) push_id -> .

    LPAREN          reduce using rule 59 (actualizaFuncion -> .)
    TIMES           reduce using rule 105 (push_id -> .)
    DIVIDE          reduce using rule 105 (push_id -> .)
    PLUS            reduce using rule 105 (push_id -> .)
    MINUS           reduce using rule 105 (push_id -> .)
    LOWERTHAN       reduce using rule 105 (push_id -> .)
    MORETHAN        reduce using rule 105 (push_id -> .)
    DIFFERENT       reduce using rule 105 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 105 (push_id -> .)
    COMA            reduce using rule 105 (push_id -> .)
    RPAREN          reduce using rule 105 (push_id -> .)

    actualizaFuncion               shift and go to state 63
    push_id                        shift and go to state 112

state 102

    (76) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 132


state 103

    (82) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 82 (escrituraAux -> llamadaAFuncion .)


state 104

    (90) exp -> termino quad_term .
    (91) exp -> termino quad_term . exp1
    (92) exp1 -> . PLUS push_poper exp
    (93) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 90 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 90 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 90 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 90 (exp -> termino quad_term .)
    COMA            reduce using rule 90 (exp -> termino quad_term .)
    RPAREN          reduce using rule 90 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 90 (exp -> termino quad_term .)
    ID              reduce using rule 90 (exp -> termino quad_term .)
    IF              reduce using rule 90 (exp -> termino quad_term .)
    PRINT           reduce using rule 90 (exp -> termino quad_term .)
    WHILE           reduce using rule 90 (exp -> termino quad_term .)
    FROM            reduce using rule 90 (exp -> termino quad_term .)
    RBRACE          reduce using rule 90 (exp -> termino quad_term .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135

    exp1                           shift and go to state 133

state 105

    (103) factorAux -> MINUS push_poper . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    var_cte                        shift and go to state 136

state 106

    (102) factorAux -> PLUS push_poper . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    var_cte                        shift and go to state 137

state 107

    (96) termino -> factor quad_fact .
    (97) termino -> factor quad_fact . termino1
    (98) termino1 -> . TIMES push_poper termino
    (99) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 96 (termino -> factor quad_fact .)
    MINUS           reduce using rule 96 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 96 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 96 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 96 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 96 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 96 (termino -> factor quad_fact .)
    COMA            reduce using rule 96 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 96 (termino -> factor quad_fact .)
    ID              reduce using rule 96 (termino -> factor quad_fact .)
    IF              reduce using rule 96 (termino -> factor quad_fact .)
    PRINT           reduce using rule 96 (termino -> factor quad_fact .)
    WHILE           reduce using rule 96 (termino -> factor quad_fact .)
    FROM            reduce using rule 96 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 96 (termino -> factor quad_fact .)
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 138

    termino1                       shift and go to state 139

state 108

    (110) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 110 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 110 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 110 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 110 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 110 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 110 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 110 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 110 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 110 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 110 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 110 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 110 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 110 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 110 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 110 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 110 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 110 (var_cte -> CTE_F push_cte .)


state 109

    (111) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    COMA            reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    ID              reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    IF              reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    PRINT           reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    WHILE           reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    FROM            reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    RBRACE          reduce using rule 111 (var_cte -> CTE_STRING push_cte .)


state 110

    (109) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 109 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 109 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 109 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 109 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 109 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 109 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 109 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 109 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 109 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 109 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 109 (var_cte -> CTE_I push_cte .)
    ID              reduce using rule 109 (var_cte -> CTE_I push_cte .)
    IF              reduce using rule 109 (var_cte -> CTE_I push_cte .)
    PRINT           reduce using rule 109 (var_cte -> CTE_I push_cte .)
    WHILE           reduce using rule 109 (var_cte -> CTE_I push_cte .)
    FROM            reduce using rule 109 (var_cte -> CTE_I push_cte .)
    RBRACE          reduce using rule 109 (var_cte -> CTE_I push_cte .)


state 111

    (100) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 141


state 112

    (108) var_cte -> ID push_id .

    TIMES           reduce using rule 108 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 108 (var_cte -> ID push_id .)
    PLUS            reduce using rule 108 (var_cte -> ID push_id .)
    MINUS           reduce using rule 108 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 108 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 108 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 108 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 108 (var_cte -> ID push_id .)
    COMA            reduce using rule 108 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 108 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 108 (var_cte -> ID push_id .)
    ID              reduce using rule 108 (var_cte -> ID push_id .)
    IF              reduce using rule 108 (var_cte -> ID push_id .)
    PRINT           reduce using rule 108 (var_cte -> ID push_id .)
    WHILE           reduce using rule 108 (var_cte -> ID push_id .)
    FROM            reduce using rule 108 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 108 (var_cte -> ID push_id .)


state 113

    (71) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (72) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (73) cond -> .

    LBRACE          reduce using rule 73 (cond -> .)

    cond                           shift and go to state 142

state 114

    (87) comp -> DIFFERENT . push_poper
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 143

state 115

    (88) comp -> DOUBLEEQUAL . push_poper
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 144

state 116

    (85) comp -> LOWERTHAN . push_poper
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 145

state 117

    (84) expresion -> exp comp . exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    factor                         shift and go to state 78
    termino                        shift and go to state 75
    exp                            shift and go to state 146
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 118

    (86) comp -> MORETHAN . push_poper
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 147

state 119

    (15) varAux1 -> tipo varAux2 SEMICOLON .
    (16) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    ID              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 15 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    varAux1                        shift and go to state 148
    tipo                           shift and go to state 61

state 120

    (18) varAux2 -> ID COMA . varAux2
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 88

    varAux2                        shift and go to state 149

state 121

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (62) paramFuncion -> . ID push_id2
    (63) paramFuncion -> . ID push_id2 COMA paramFuncion
    (64) paramFuncion -> . expresion
    (65) paramFuncion -> . expresion COMA paramFuncion
    (66) paramFuncion -> . empty
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (40) empty -> .
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 152
    RPAREN          reduce using rule 40 (empty -> .)
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 153
    paramFuncion                   shift and go to state 150
    empty                          shift and go to state 151
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75

state 122

    (70) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 154
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86

state 123

    (68) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 155
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78

state 124

    (49) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 156
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86

state 125

    (45) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 157


state 126

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 158

state 127

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (68) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (76) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (70) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    ID              shift and go to state 43
    IF              shift and go to state 40
    PRINT           shift and go to state 38
    WHILE           shift and go to state 48
    FROM            shift and go to state 46

    estatuto                       shift and go to state 39
    condicion                      shift and go to state 41
    loopFromDo                     shift and go to state 44
    llamadaAFuncion                shift and go to state 45
    asignacion                     shift and go to state 47
    bloqueAux                      shift and go to state 159
    while                          shift and go to state 50
    comparacion                    shift and go to state 51
    escritura                      shift and go to state 52

state 128

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          shift and go to state 160
    VAR             shift and go to state 42

    vars                           shift and go to state 161

state 129

    (38) param -> tipo ID COMA . param
    (37) param -> . tipo ID
    (38) param -> . tipo ID COMA param
    (39) param -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (40) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 70
    param                          shift and go to state 162
    tipo                           shift and go to state 71

state 130

    (79) escrituraAux -> CTE_STRING push_cte .
    (81) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (111) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 79 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 163
    TIMES           reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 111 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 111 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 111 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 111 (var_cte -> CTE_STRING push_cte .) ]


state 131

    (80) escrituraAux -> expresion COMA . escrituraAux
    (78) escrituraAux -> . expresion
    (79) escrituraAux -> . CTE_STRING push_cte
    (80) escrituraAux -> . expresion COMA escrituraAux
    (81) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (82) escrituraAux -> . llamadaAFuncion
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 99
    ID              shift and go to state 101
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79

    expresion                      shift and go to state 100
    escrituraAux                   shift and go to state 164
    llamadaAFuncion                shift and go to state 103
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    factor                         shift and go to state 78

state 132

    (76) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (77) quad_print -> .

    SEMICOLON       reduce using rule 77 (quad_print -> .)

    quad_print                     shift and go to state 165

state 133

    (91) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 91 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 91 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 91 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 91 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 91 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 91 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 91 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 91 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 91 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 91 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 91 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 91 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 91 (exp -> termino quad_term exp1 .)


state 134

    (92) exp1 -> PLUS . push_poper exp
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 166

state 135

    (93) exp1 -> MINUS . push_poper exp
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 167

state 136

    (103) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 103 (factorAux -> MINUS push_poper var_cte .)
