Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 126
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 103

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 127
    VAR             shift and go to state 8

    vars                           shift and go to state 128

state 104

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    param                          shift and go to state 129
    tipo                           shift and go to state 60

state 105

    (54) escritura -> PRINT push_poper LPAREN exp RPAREN . quad_print SEMICOLON
    (55) quad_print -> .

    SEMICOLON       reduce using rule 55 (quad_print -> .)

    quad_print                     shift and go to state 130

state 106

    (68) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 68 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 68 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 68 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 68 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 68 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 68 (exp -> termino quad_term exp1 .)


state 107

    (69) exp1 -> PLUS . push_poper exp
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 131

state 108

    (70) exp1 -> MINUS . push_poper exp
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 132

state 109

    (80) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 80 (factorAux -> MINUS push_poper var_cte .)


state 110

    (79) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 79 (factorAux -> PLUS push_poper var_cte .)


state 111

    (76) termino1 -> DIVIDE . push_poper termino
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 133

state 112

    (74) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 74 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 74 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 74 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 74 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 74 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 74 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 74 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 74 (termino -> factor quad_fact termino1 .)


state 113

    (75) termino1 -> TIMES . push_poper termino
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 134

state 114

    (77) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 77 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 77 (factor -> LPAREN expresion RPAREN .)


state 115

    (49) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (50) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 135

    bloque                         shift and go to state 136

state 116

    (64) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 64 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 64 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 64 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 64 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 64 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 64 (comp -> DIFFERENT push_poper .)


state 117

    (65) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)


state 118

    (62) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 62 (comp -> LOWERTHAN push_poper .)


state 119

    (61) expresion -> exp comp exp . quad_comp
    (66) quad_comp -> .

    RPAREN          reduce using rule 66 (quad_comp -> .)
    SEMICOLON       reduce using rule 66 (quad_comp -> .)

    quad_comp                      shift and go to state 137

state 120

    (63) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 63 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 63 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 63 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 63 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 63 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 63 (comp -> MORETHAN push_poper .)


state 121

    (48) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 138


state 122

    (46) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (47) create_asign -> .

    SEMICOLON       reduce using rule 47 (create_asign -> .)

    create_asign                   shift and go to state 139

state 123

    (39) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 140


state 124

    (35) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (37) while2 -> .

    LBRACE          reduce using rule 37 (while2 -> .)

    while2                         shift and go to state 141

state 125

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 126

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 142


state 127

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 143

state 128

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . escritura
    (43) estatuto -> . while
    (44) estatuto -> . loopFromDo
    (45) estatuto -> . comparacion
    (46) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (49) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (50) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (54) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (39) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (48) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 144
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 129

    (31) param -> tipo ID COMA param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA param .)


state 130

    (54) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 145


state 131

    (69) exp1 -> PLUS push_poper . exp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 64
    exp                            shift and go to state 146
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 132

    (70) exp1 -> MINUS push_poper . exp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 64
    exp                            shift and go to state 147
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 133

    (76) termino1 -> DIVIDE push_poper . termino
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 148
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 134

    (75) termino1 -> TIMES push_poper . termino
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 149
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 135

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . escritura
    (43) estatuto -> . while
    (44) estatuto -> . loopFromDo
    (45) estatuto -> . comparacion
    (46) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (49) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (50) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (54) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (39) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (48) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    RBRACE          shift and go to state 150
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    asignacion                     shift and go to state 41
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 151
    while                          shift and go to state 44
    condicion                      shift and go to state 37
    comparacion                    shift and go to state 45
    loopFromDo                     shift and go to state 39
    escritura                      shift and go to state 46

state 136

    (49) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (50) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (53) condFinal -> .

    ELSE            shift and go to state 153
    ID              reduce using rule 53 (condFinal -> .)
    IF              reduce using rule 53 (condFinal -> .)
    PRINT           reduce using rule 53 (condFinal -> .)
    WHILE           reduce using rule 53 (condFinal -> .)
    FROM            reduce using rule 53 (condFinal -> .)
    RBRACE          reduce using rule 53 (condFinal -> .)

    condFinal                      shift and go to state 152

state 137

    (61) expresion -> exp comp exp quad_comp .

    RPAREN          reduce using rule 61 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 61 (expresion -> exp comp exp quad_comp .)


state 138

    (48) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 48 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 48 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 48 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 48 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 48 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 48 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 139

    (46) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 154


state 140

    (39) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 155


state 141

    (35) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 156


state 142

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 23 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 157

state 143

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .

    $end            reduce using rule 28 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function .)


state 144

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 158


state 145

    (54) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .

    ID              reduce using rule 54 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 54 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 54 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 54 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 54 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 54 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)


state 146

    (69) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 69 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 69 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 69 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 69 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 69 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 69 (exp1 -> PLUS push_poper exp .)


state 147

    (70) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 70 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 70 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 70 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 70 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 70 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 70 (exp1 -> MINUS push_poper exp .)


state 148

    (76) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 76 (termino1 -> DIVIDE push_poper termino .)


state 149

    (75) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 75 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 75 (termino1 -> TIMES push_poper termino .)


state 150

    (20) bloque -> LBRACE RBRACE .

    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 151

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 159


state 152

    (49) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

    ID              reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    IF              reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    PRINT           reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    WHILE           reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    FROM            reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)
    RBRACE          reduce using rule 49 (condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .)


state 153

    (50) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE . condElse bloque condFinal
    (52) condElse -> .

    LBRACE          reduce using rule 52 (condElse -> .)

    condElse                       shift and go to state 160

state 154

    (46) asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .

    ID              reduce using rule 46 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    IF              reduce using rule 46 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    PRINT           reduce using rule 46 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    WHILE           reduce using rule 46 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    FROM            reduce using rule 46 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)
    RBRACE          reduce using rule 46 (asignacion -> ID push_id EQUAL push_poper expresion create_asign SEMICOLON .)


state 155

    (39) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 161


state 156

    (35) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE . bloqueAux RBRACE while3
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . escritura
    (43) estatuto -> . while
    (44) estatuto -> . loopFromDo
    (45) estatuto -> . comparacion
    (46) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (49) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
