Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 167

state 133

    (101) comp -> DIFFERENT . push_poper
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 168

state 134

    (102) comp -> DOUBLEEQUAL . push_poper
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 169

state 135

    (99) comp -> LOWERTHAN . push_poper
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 170

state 136

    (98) expresion -> exp comp . exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    factor                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 171
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 137

    (103) comp -> LOWEREQUAL . push_poper
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 172

state 138

    (100) comp -> MORETHAN . push_poper
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 173

state 139

    (19) varAux1 -> tipo varAux2 SEMICOLON .
    (20) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (19) varAux1 -> . tipo varAux2 SEMICOLON
    (20) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    ID              reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    INPUT           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 174
    tipo                           shift and go to state 74

state 140

    (21) varAux2 -> ID push_var .
    (22) varAux2 -> ID push_var . COMA varAux2
    (23) varAux2 -> ID push_var . LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID push_var . LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID push_var . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID push_var . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    SEMICOLON       reduce using rule 21 (varAux2 -> ID push_var .)
    COMA            shift and go to state 176
    LCORCH          shift and go to state 175


state 141

    (90) lectura -> INPUT push_poper LPAREN ID . push_id RPAREN quad_print SEMICOLON
    (121) push_id -> .

    RPAREN          reduce using rule 121 (push_id -> .)

    push_id                        shift and go to state 177

state 142

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 180
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 181
    paramFuncion                   shift and go to state 178
    empty                          shift and go to state 179
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90

state 143

    (83) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 182
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 144

    (81) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 183
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 145

    (61) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 184
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 146

    (57) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 185


state 147

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 186


state 148

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 12 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 149

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 41 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 150

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 187

state 151

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 43 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 188

state 152

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 189


state 153

    (49) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 49 (param -> tipo ID paramAvarTable COMA param .)


state 154

    (93) escrituraAux -> CTE_STRING push_cte .
    (95) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (127) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 93 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 93 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 190
    TIMES           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 127 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 127 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 127 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 127 (var_cte -> CTE_STRING push_cte .) ]


state 155

    (94) escrituraAux -> expresion COMA . escrituraAux
    (92) escrituraAux -> . expresion
    (93) escrituraAux -> . CTE_STRING push_cte
    (94) escrituraAux -> . expresion COMA escrituraAux
    (95) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (96) escrituraAux -> . llamadaAFuncion
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 117
    ID              shift and go to state 119
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94

    expresion                      shift and go to state 118
    escrituraAux                   shift and go to state 191
    llamadaAFuncion                shift and go to state 121
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    factor                         shift and go to state 93

state 156

    (89) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (91) quad_print -> .

    SEMICOLON       reduce using rule 91 (quad_print -> .)

    quad_print                     shift and go to state 192

state 157

    (107) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 107 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 107 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 107 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 107 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 107 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 107 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 107 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 107 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 107 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 107 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 107 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 107 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 107 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 107 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 107 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 107 (exp -> termino quad_term exp1 .)


state 158

    (108) exp1 -> PLUS . push_poper exp
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 193

state 159

    (109) exp1 -> MINUS . push_poper exp
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 194

state 160

    (119) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    INPUT           reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 119 (factorAux -> MINUS push_poper var_cte .)


state 161

    (118) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    INPUT           reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 118 (factorAux -> PLUS push_poper var_cte .)


state 162

    (115) termino1 -> DIVIDE . push_poper termino
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 195

state 163

    (113) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 113 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 113 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 113 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 113 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 113 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 113 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 113 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 113 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 113 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 113 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 113 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 113 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 113 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 113 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 113 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 113 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 113 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 113 (termino -> factor quad_fact termino1 .)


state 164

    (114) termino1 -> TIMES . push_poper termino
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 196

state 165

    (116) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    FROM            reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    INPUT           reduce using rule 116 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 116 (factor -> LPAREN expresion RPAREN .)


state 166

    (84) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (85) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 197

    bloque                         shift and go to state 198

state 167

    (104) comp -> MOREEQUAL push_poper .

    LPAREN          reduce using rule 104 (comp -> MOREEQUAL push_poper .)
    PLUS            reduce using rule 104 (comp -> MOREEQUAL push_poper .)
    MINUS           reduce using rule 104 (comp -> MOREEQUAL push_poper .)
    ID              reduce using rule 104 (comp -> MOREEQUAL push_poper .)
    CTE_I           reduce using rule 104 (comp -> MOREEQUAL push_poper .)
    CTE_F           reduce using rule 104 (comp -> MOREEQUAL push_poper .)
    CTE_STRING      reduce using rule 104 (comp -> MOREEQUAL push_poper .)


state 168

    (101) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 101 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 101 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 101 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 101 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 101 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 101 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 101 (comp -> DIFFERENT push_poper .)


state 169

    (102) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 102 (comp -> DOUBLEEQUAL push_poper .)


state 170

    (99) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 99 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 99 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 99 (comp -> LOWERTHAN push_poper .)
