Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 127
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 103

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE funcionSeis
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE funcionSeis function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE funcionSeis function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 128
    VAR             shift and go to state 8

    vars                           shift and go to state 129

state 104

    (30) param -> tipo ID funcionTres .

    RPAREN          reduce using rule 30 (param -> tipo ID funcionTres .)


state 105

    (31) param -> tipo ID COMA . funcionTres funcionCuatro param
    (33) funcionTres -> .

    INT             reduce using rule 33 (funcionTres -> .)
    FLOAT           reduce using rule 33 (funcionTres -> .)
    CHAR            reduce using rule 33 (funcionTres -> .)

    funcionTres                    shift and go to state 130

state 106

    (57) escritura -> PRINT push_poper LPAREN exp RPAREN . quad_print SEMICOLON
    (58) quad_print -> .

    SEMICOLON       reduce using rule 58 (quad_print -> .)

    quad_print                     shift and go to state 131

state 107

    (71) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 71 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 71 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 71 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 71 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 71 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 71 (exp -> termino quad_term exp1 .)


state 108

    (72) exp1 -> PLUS . push_poper exp
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 132

state 109

    (73) exp1 -> MINUS . push_poper exp
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 133

state 110

    (83) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 83 (factorAux -> MINUS push_poper var_cte .)


state 111

    (82) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 82 (factorAux -> PLUS push_poper var_cte .)


state 112

    (79) termino1 -> DIVIDE . push_poper termino
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 134

state 113

    (77) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 77 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 77 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 77 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 77 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 77 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 77 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 77 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 77 (termino -> factor quad_fact termino1 .)


state 114

    (78) termino1 -> TIMES . push_poper termino
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 135

state 115

    (80) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 80 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expresion RPAREN .)


state 116

    (52) condicion -> IF LPAREN expresion RPAREN cond . bloque condFinal
    (53) condicion -> IF LPAREN expresion RPAREN cond . bloque ELSE condElse bloque condFinal
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 136

    bloque                         shift and go to state 137

state 117

    (67) comp -> DIFFERENT push_poper .

    LPAREN          reduce using rule 67 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 67 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 67 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 67 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 67 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 67 (comp -> DIFFERENT push_poper .)


state 118

    (68) comp -> DOUBLEEQUAL push_poper .

    LPAREN          reduce using rule 68 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 68 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 68 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 68 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 68 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 68 (comp -> DOUBLEEQUAL push_poper .)


state 119

    (65) comp -> LOWERTHAN push_poper .

    LPAREN          reduce using rule 65 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 65 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 65 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 65 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 65 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 65 (comp -> LOWERTHAN push_poper .)


state 120

    (64) expresion -> exp comp exp . quad_comp
    (69) quad_comp -> .

    RPAREN          reduce using rule 69 (quad_comp -> .)
    SEMICOLON       reduce using rule 69 (quad_comp -> .)

    quad_comp                      shift and go to state 138

state 121

    (66) comp -> MORETHAN push_poper .

    LPAREN          reduce using rule 66 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 66 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 66 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 66 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 66 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 66 (comp -> MORETHAN push_poper .)


state 122

    (51) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 139


state 123

    (49) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (50) create_asign -> .

    SEMICOLON       reduce using rule 50 (create_asign -> .)

    create_asign                   shift and go to state 140

state 124

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion . RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 141


state 125

    (38) while -> WHILE while1 LPAREN expresion RPAREN . while2 LBRACE bloqueAux RBRACE while3
    (40) while2 -> .

    LBRACE          reduce using rule 40 (while2 -> .)

    while2                         shift and go to state 142

state 126

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 143

state 127

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE funcionSeis
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE funcionSeis function

    RBRACE          shift and go to state 144


state 128

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . funcionSeis
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . funcionSeis function
    (35) funcionSeis -> .

    FUNCTION        reduce using rule 35 (funcionSeis -> .)
    $end            reduce using rule 35 (funcionSeis -> .)

    funcionSeis                    shift and go to state 145

state 129

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE funcionSeis
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE funcionSeis function
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 146
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 130

    (31) param -> tipo ID COMA funcionTres . funcionCuatro param
    (34) funcionCuatro -> .

    INT             reduce using rule 34 (funcionCuatro -> .)
    FLOAT           reduce using rule 34 (funcionCuatro -> .)
    CHAR            reduce using rule 34 (funcionCuatro -> .)

    funcionCuatro                  shift and go to state 147

state 131

    (57) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 148


state 132

    (72) exp1 -> PLUS push_poper . exp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 64
    exp                            shift and go to state 149
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 133

    (73) exp1 -> MINUS push_poper . exp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 64
    exp                            shift and go to state 150
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 134

    (79) termino1 -> DIVIDE push_poper . termino
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 151
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 135

    (78) termino1 -> TIMES push_poper . termino
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    termino                        shift and go to state 152
    factor                         shift and go to state 67
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 136

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (57) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (51) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    RBRACE          shift and go to state 153
    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    asignacion                     shift and go to state 41
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 154
    while                          shift and go to state 44
    condicion                      shift and go to state 37
    comparacion                    shift and go to state 45
    loopFromDo                     shift and go to state 39
    escritura                      shift and go to state 46

state 137

    (52) condicion -> IF LPAREN expresion RPAREN cond bloque . condFinal
    (53) condicion -> IF LPAREN expresion RPAREN cond bloque . ELSE condElse bloque condFinal
    (56) condFinal -> .

    ELSE            shift and go to state 156
    ID              reduce using rule 56 (condFinal -> .)
    IF              reduce using rule 56 (condFinal -> .)
    PRINT           reduce using rule 56 (condFinal -> .)
    WHILE           reduce using rule 56 (condFinal -> .)
    FROM            reduce using rule 56 (condFinal -> .)
    RBRACE          reduce using rule 56 (condFinal -> .)

    condFinal                      shift and go to state 155

state 138

    (64) expresion -> exp comp exp quad_comp .

    RPAREN          reduce using rule 64 (expresion -> exp comp exp quad_comp .)
    SEMICOLON       reduce using rule 64 (expresion -> exp comp exp quad_comp .)


state 139

    (51) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .

    ID              reduce using rule 51 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    IF              reduce using rule 51 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    PRINT           reduce using rule 51 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    WHILE           reduce using rule 51 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    FROM            reduce using rule 51 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)
    RBRACE          reduce using rule 51 (comparacion -> ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON .)


state 140

    (49) asignacion -> ID push_id EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 157


state 141

    (42) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN . TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    TO              shift and go to state 158


state 142

    (38) while -> WHILE while1 LPAREN expresion RPAREN while2 . LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 159


state 143

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function .)


state 144

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . funcionSeis
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . funcionSeis function
    (35) funcionSeis -> .

    FUNCTION        reduce using rule 35 (funcionSeis -> .)
    $end            reduce using rule 35 (funcionSeis -> .)

    funcionSeis                    shift and go to state 160

state 145

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE funcionSeis .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 161

state 146

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE funcionSeis
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE funcionSeis function

    RBRACE          shift and go to state 162


state 147

    (31) param -> tipo ID COMA funcionTres funcionCuatro . param
    (30) param -> . tipo ID funcionTres
    (31) param -> . tipo ID COMA funcionTres funcionCuatro param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    tipo                           shift and go to state 60
    param                          shift and go to state 163

state 148

    (57) escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .

    ID              reduce using rule 57 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 57 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 57 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 57 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 57 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 57 (escritura -> PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON .)


state 149

    (72) exp1 -> PLUS push_poper exp .

    LOWERTHAN       reduce using rule 72 (exp1 -> PLUS push_poper exp .)
    MORETHAN        reduce using rule 72 (exp1 -> PLUS push_poper exp .)
    DIFFERENT       reduce using rule 72 (exp1 -> PLUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 72 (exp1 -> PLUS push_poper exp .)
    RPAREN          reduce using rule 72 (exp1 -> PLUS push_poper exp .)
    SEMICOLON       reduce using rule 72 (exp1 -> PLUS push_poper exp .)


state 150

    (73) exp1 -> MINUS push_poper exp .

    LOWERTHAN       reduce using rule 73 (exp1 -> MINUS push_poper exp .)
    MORETHAN        reduce using rule 73 (exp1 -> MINUS push_poper exp .)
    DIFFERENT       reduce using rule 73 (exp1 -> MINUS push_poper exp .)
    DOUBLEEQUAL     reduce using rule 73 (exp1 -> MINUS push_poper exp .)
    RPAREN          reduce using rule 73 (exp1 -> MINUS push_poper exp .)
    SEMICOLON       reduce using rule 73 (exp1 -> MINUS push_poper exp .)


state 151

    (79) termino1 -> DIVIDE push_poper termino .

    PLUS            reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    MINUS           reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    LOWERTHAN       reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    MORETHAN        reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    DIFFERENT       reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    DOUBLEEQUAL     reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    RPAREN          reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)
    SEMICOLON       reduce using rule 79 (termino1 -> DIVIDE push_poper termino .)


state 152

    (78) termino1 -> TIMES push_poper termino .

    PLUS            reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    MINUS           reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    LOWERTHAN       reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    MORETHAN        reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    DIFFERENT       reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    DOUBLEEQUAL     reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    RPAREN          reduce using rule 78 (termino1 -> TIMES push_poper termino .)
    SEMICOLON       reduce using rule 78 (termino1 -> TIMES push_poper termino .)


state 153

    (20) bloque -> LBRACE RBRACE .

    ELSE            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    ID              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    IF              reduce using rule 20 (bloque -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (bloque -> LBRACE RBRACE .)
    FROM            reduce using rule 20 (bloque -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (bloque -> LBRACE RBRACE .)


state 154

    (21) bloque -> LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 164


state 155

    (52) condicion -> IF LPAREN expresion RPAREN cond bloque condFinal .

