Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    LOWEREQUAL      reduce using rule 129 (var_cte -> ID push_id .)
    MOREEQUAL       reduce using rule 129 (var_cte -> ID push_id .)
    COMA            reduce using rule 129 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 129 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 129 (var_cte -> ID push_id .)
    RCORCH          reduce using rule 129 (var_cte -> ID push_id .)
    ID              reduce using rule 129 (var_cte -> ID push_id .)
    IF              reduce using rule 129 (var_cte -> ID push_id .)
    PRINT           reduce using rule 129 (var_cte -> ID push_id .)
    WHILE           reduce using rule 129 (var_cte -> ID push_id .)
    FROM            reduce using rule 129 (var_cte -> ID push_id .)
    INPUT           reduce using rule 129 (var_cte -> ID push_id .)
    RBRACE          reduce using rule 129 (var_cte -> ID push_id .)
    LCORCH          shift and go to state 111


state 137

    (89) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (90) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (91) cond -> .

    LBRACE          reduce using rule 91 (cond -> .)

    cond                           shift and go to state 175

state 138

    (109) comp -> MOREEQUAL . push_poper
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 176

state 139

    (106) comp -> DIFFERENT . push_poper
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 177

state 140

    (107) comp -> DOUBLEEQUAL . push_poper
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 178

state 141

    (104) comp -> LOWERTHAN . push_poper
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 179

state 142

    (103) expresion -> exp comp . exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    factor                         shift and go to state 97
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 180
    factorAux                      shift and go to state 105
    var_cte                        shift and go to state 92

state 143

    (108) comp -> LOWEREQUAL . push_poper
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 181

state 144

    (105) comp -> MORETHAN . push_poper
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 182

state 145

    (19) varAux1 -> tipo varAux2 SEMICOLON .
    (20) varAux1 -> tipo varAux2 SEMICOLON . varAux1
    (19) varAux1 -> . tipo varAux2 SEMICOLON
    (20) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    ID              reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    IF              reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    PRINT           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    WHILE           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    FROM            reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    INPUT           reduce using rule 19 (varAux1 -> tipo varAux2 SEMICOLON .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 183
    tipo                           shift and go to state 76

state 146

    (23) varAux2 -> ID LCORCH . CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID LCORCH . CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID LCORCH . CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    CTE_I           shift and go to state 184

    function                       shift and go to state 183

state 147

    (21) varAux2 -> ID push_var .
    (22) varAux2 -> ID push_var . COMA varAux2

    SEMICOLON       reduce using rule 21 (varAux2 -> ID push_var .)
    COMA            shift and go to state 185


state 148

    (95) lectura -> INPUT push_poper LPAREN ID . push_id RPAREN quad_print SEMICOLON
    (126) push_id -> .

    RPAREN          reduce using rule 126 (push_id -> .)

    push_id                        shift and go to state 186

state 149

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (75) paramFuncion -> . ID push_id2
    (76) paramFuncion -> . ID push_id2 COMA paramFuncion
    (77) paramFuncion -> . expresion
    (78) paramFuncion -> . expresion COMA paramFuncion
    (79) paramFuncion -> . empty
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (52) empty -> .
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 189
    RPAREN          reduce using rule 52 (empty -> .)
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    paramFuncion                   shift and go to state 187
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 97
    empty                          shift and go to state 188
    expresion                      shift and go to state 190
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    var_cte                        shift and go to state 92

state 150

    (88) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 191
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105

state 151

    (81) arreglo -> ID push_id LCORCH exp . RCORCH ver_dim1

    RCORCH          shift and go to state 192



state 152

    (82) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 193
    var_cte                        shift and go to state 92
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    factor                         shift and go to state 97

state 153

    (61) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 194
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105

state 154

    (57) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 195


state 155

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 196


state 156

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 12 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA varAuxGlobal2 .)


state 157

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .

    MAIN            reduce using rule 41 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function .)


state 158

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 197

state 159

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 43 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 198

state 160

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 199


state 161

    (49) param -> tipo ID paramAvarTable COMA param .

    RPAREN          reduce using rule 49 (param -> tipo ID paramAvarTable COMA param .)

    push_poper                     shift and go to state 193

state 162

    (83) asignacion -> arreglo EQUAL push_poper expresion create_asign . SEMICOLON

    SEMICOLON       shift and go to state 200


state 163

    (98) escrituraAux -> CTE_STRING push_cte .
    (100) escrituraAux -> CTE_STRING push_cte . COMA escrituraAux
    (132) var_cte -> CTE_STRING push_cte .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 98 (escrituraAux -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 98 (escrituraAux -> CTE_STRING push_cte .)
    COMA            shift and go to state 201
    TIMES           reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    LOWEREQUAL      reduce using rule 132 (var_cte -> CTE_STRING push_cte .)
    MOREEQUAL       reduce using rule 132 (var_cte -> CTE_STRING push_cte .)

  ! COMA            [ reduce using rule 132 (var_cte -> CTE_STRING push_cte .) ]
  ! RPAREN          [ reduce using rule 132 (var_cte -> CTE_STRING push_cte .) ]


state 164

    (99) escrituraAux -> expresion COMA . escrituraAux
    (97) escrituraAux -> . expresion
    (98) escrituraAux -> . CTE_STRING push_cte
    (99) escrituraAux -> . expresion COMA escrituraAux
    (100) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (101) escrituraAux -> . llamadaAFuncion
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    CTE_STRING      shift and go to state 123
    ID              shift and go to state 125
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98

    var_cte                        shift and go to state 92
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 97
    escrituraAux                   shift and go to state 202
    expresion                      shift and go to state 124
    llamadaAFuncion                shift and go to state 127
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105

state 165

    (94) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (96) quad_print -> .

    SEMICOLON       reduce using rule 96 (quad_print -> .)

    quad_print                     shift and go to state 203

state 166

    (112) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 112 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 112 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 112 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 112 (exp -> termino quad_term exp1 .)
    LOWEREQUAL      reduce using rule 112 (exp -> termino quad_term exp1 .)
    MOREEQUAL       reduce using rule 112 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 112 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 112 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 112 (exp -> termino quad_term exp1 .)
    RCORCH          reduce using rule 112 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 112 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 112 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 112 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 112 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 112 (exp -> termino quad_term exp1 .)
    INPUT           reduce using rule 112 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 112 (exp -> termino quad_term exp1 .)


state 167

    (113) exp1 -> PLUS . push_poper exp
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 204

state 168

    (114) exp1 -> MINUS . push_poper exp
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 205

state 169

    (124) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    INPUT           reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)
    RCORCH          reduce using rule 124 (factorAux -> MINUS push_poper var_cte .)


state 170

    (123) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    COMA            reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    ID              reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    IF              reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    PRINT           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    WHILE           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    FROM            reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    INPUT           reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    RBRACE          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    LOWEREQUAL      reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    MOREEQUAL       reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)
    RCORCH          reduce using rule 123 (factorAux -> PLUS push_poper var_cte .)


state 171

    (120) termino1 -> DIVIDE . push_poper termino
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 206

state 172

    (118) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 118 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 118 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 118 (termino -> factor quad_fact termino1 .)
    LOWEREQUAL      reduce using rule 118 (termino -> factor quad_fact termino1 .)
    MOREEQUAL       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 118 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 118 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 118 (termino -> factor quad_fact termino1 .)
    RCORCH          reduce using rule 118 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 118 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 118 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 118 (termino -> factor quad_fact termino1 .)
    INPUT           reduce using rule 118 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 118 (termino -> factor quad_fact termino1 .)


state 173

    (119) termino1 -> TIMES . push_poper termino
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 207

state 174

    (121) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    LOWEREQUAL      reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    MOREEQUAL       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 121 (factor -> LPAREN expresion RPAREN .)
