Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    termino                        shift and go to state 64
    exp                            shift and go to state 121
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 98

    (87) termino -> factor quad_fact .
    (88) termino -> factor quad_fact . termino1
    (89) termino1 -> . TIMES push_poper termino
    (90) termino1 -> . DIVIDE push_poper termino

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 122

state 99

    (48) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 123
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75

state 100

    (46) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 124
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75
    factor                         shift and go to state 67

state 101

    (39) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 125
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75

state 102

    (99) var_cte -> ID push_id .

    RPAREN          shift and go to state 126


state 103

    (62) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (63) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (64) cond -> .

    LBRACE          reduce using rule 64 (cond -> .)

    function                       shift and go to state 127

state 104

    (78) comp -> DIFFERENT . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 128
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 105

    (79) comp -> DOUBLEEQUAL . push_poper
    (98) push_poper -> .

    RBRACE          shift and go to state 129
    VAR             shift and go to state 8

    vars                           shift and go to state 130

state 106

    (76) comp -> LOWERTHAN . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    param                          shift and go to state 131
    tipo                           shift and go to state 60

state 107

    (75) expresion -> exp comp . exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    quad_print                     shift and go to state 132

state 108

    (77) comp -> MORETHAN . push_poper
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 136

state 109

    (61) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 133

state 110

    (59) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 134

state 111

    (50) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub RPAREN expresion
    (51) llamadaAFuncion -> ID generarEra LPAREN paramFuncion . gosub RPAREN SEMICOLON
    (52) gosub -> .

    RPAREN          reduce using rule 52 (gosub -> .)

    gosub                          shift and go to state 139

state 112

    (58) paramFuncion -> empty .

    RPAREN          reduce using rule 58 (paramFuncion -> empty .)


state 113

    (54) paramFuncion -> ID . push_id
    (55) paramFuncion -> ID . push_id COMA paramFuncion
    (99) var_cte -> ID . push_id
    (96) push_id -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 135

state 114

    (56) paramFuncion -> expresion .
    (57) paramFuncion -> expresion . COMA paramFuncion

    PLUS            reduce using rule 74 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 74 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 74 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 74 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 74 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 74 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 74 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 74 (termino -> factor quad_fact termino1 .)


state 115

    (42) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 136

state 116

    (38) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 143


state 117

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (30) endProc -> .

    LBRACE          shift and go to state 137

    bloque                         shift and go to state 138

state 118

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) estatuto -> . llamadaAFuncion
    (59) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (62) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (63) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (67) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (38) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (42) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (61) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          reduce using rule 64 (comp -> DIFFERENT push_poper .)
    PLUS            reduce using rule 64 (comp -> DIFFERENT push_poper .)
    MINUS           reduce using rule 64 (comp -> DIFFERENT push_poper .)
    ID              reduce using rule 64 (comp -> DIFFERENT push_poper .)
    CTE_I           reduce using rule 64 (comp -> DIFFERENT push_poper .)
    CTE_F           reduce using rule 64 (comp -> DIFFERENT push_poper .)
    CTE_STRING      reduce using rule 64 (comp -> DIFFERENT push_poper .)

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    llamadaAFuncion                shift and go to state 40
    asignacion                     shift and go to state 42
    bloqueAux                      shift and go to state 145
    while                          shift and go to state 45
    comparacion                    shift and go to state 46
    escritura                      shift and go to state 47

state 119

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (8) vars -> . VAR varAux1

    LPAREN          reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    PLUS            reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    MINUS           reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    ID              reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    CTE_I           reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    CTE_F           reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)
    CTE_STRING      reduce using rule 65 (comp -> DOUBLEEQUAL push_poper .)

    vars                           shift and go to state 147

state 120

    (32) param -> tipo ID COMA . param
    (31) param -> . tipo ID
    (32) param -> . tipo ID COMA param
    (33) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (34) empty -> .

    LPAREN          reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    PLUS            reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    MINUS           reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    ID              reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    CTE_I           reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    CTE_F           reduce using rule 62 (comp -> LOWERTHAN push_poper .)
    CTE_STRING      reduce using rule 62 (comp -> LOWERTHAN push_poper .)

    empty                          shift and go to state 62
    param                          shift and go to state 148
    tipo                           shift and go to state 63

state 121

    (72) escrituraAux -> CTE_STRING COMA . escrituraAux
    (69) escrituraAux -> . expresion
    (70) escrituraAux -> . CTE_STRING
    (71) escrituraAux -> . expresion COMA escrituraAux
    (72) escrituraAux -> . CTE_STRING COMA escrituraAux
    (73) escrituraAux -> . llamadaAFuncion
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 88
    ID              shift and go to state 90
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    quad_comp                      shift and go to state 139

state 122

    (71) escrituraAux -> expresion COMA . escrituraAux
    (69) escrituraAux -> . expresion
    (70) escrituraAux -> . CTE_STRING
    (71) escrituraAux -> . expresion COMA escrituraAux
    (72) escrituraAux -> . CTE_STRING COMA escrituraAux
    (73) escrituraAux -> . llamadaAFuncion
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          reduce using rule 63 (comp -> MORETHAN push_poper .)
    PLUS            reduce using rule 63 (comp -> MORETHAN push_poper .)
    MINUS           reduce using rule 63 (comp -> MORETHAN push_poper .)
    ID              reduce using rule 63 (comp -> MORETHAN push_poper .)
    CTE_I           reduce using rule 63 (comp -> MORETHAN push_poper .)
    CTE_F           reduce using rule 63 (comp -> MORETHAN push_poper .)
    CTE_STRING      reduce using rule 63 (comp -> MORETHAN push_poper .)

    expresion                      shift and go to state 89
    escrituraAux                   shift and go to state 150
    llamadaAFuncion                shift and go to state 92
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66

state 123

    (67) escritura -> PRINT push_poper LPAREN escrituraAux RPAREN . quad_print SEMICOLON
    (68) quad_print -> .

    SEMICOLON       shift and go to state 140

    quad_print                     shift and go to state 151

state 124

    (82) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 82 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 82 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 82 (exp -> termino quad_term exp1 .)
    DOUBLEEQUAL     reduce using rule 82 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 82 (exp -> termino quad_term exp1 .)
    COMA            reduce using rule 82 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 82 (exp -> termino quad_term exp1 .)
    ID              reduce using rule 82 (exp -> termino quad_term exp1 .)
    IF              reduce using rule 82 (exp -> termino quad_term exp1 .)
    PRINT           reduce using rule 82 (exp -> termino quad_term exp1 .)
    WHILE           reduce using rule 82 (exp -> termino quad_term exp1 .)
    FROM            reduce using rule 82 (exp -> termino quad_term exp1 .)
    RBRACE          reduce using rule 82 (exp -> termino quad_term exp1 .)

    create_asign                   shift and go to state 141

state 125

    (83) exp1 -> PLUS . push_poper exp
    (98) push_poper -> .

    RPAREN          shift and go to state 142

    push_poper                     shift and go to state 152

state 126

    (84) exp1 -> MINUS . push_poper exp
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    while2                         shift and go to state 143

state 127

    (94) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    DOUBLEEQUAL     reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    COMA            reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    ID              reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    IF              reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    PRINT           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    WHILE           reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    FROM            reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)
    RBRACE          reduce using rule 94 (factorAux -> MINUS push_poper var_cte .)


state 128

    (93) factorAux -> PLUS push_poper var_cte .

    RBRACE          shift and go to state 144


state 129

    (90) termino1 -> DIVIDE . push_poper termino
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    function                       shift and go to state 145

state 130

    (88) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 88 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 88 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 88 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 88 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 88 (termino -> factor quad_fact termino1 .)
    DOUBLEEQUAL     reduce using rule 88 (termino -> factor quad_fact termino1 .)
    ID              reduce using rule 88 (termino -> factor quad_fact termino1 .)
    IF              reduce using rule 88 (termino -> factor quad_fact termino1 .)
    PRINT           reduce using rule 88 (termino -> factor quad_fact termino1 .)
    WHILE           reduce using rule 88 (termino -> factor quad_fact termino1 .)
    FROM            reduce using rule 88 (termino -> factor quad_fact termino1 .)
    RBRACE          reduce using rule 88 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 88 (termino -> factor quad_fact termino1 .)
    COMA            reduce using rule 88 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 88 (termino -> factor quad_fact termino1 .)

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
    loopFromDo                     shift and go to state 39
    asignacion                     shift and go to state 41
    bloqueAux                      shift and go to state 146
    while                          shift and go to state 44
    comparacion                    shift and go to state 45
    escritura                      shift and go to state 46

state 131

    (89) termino1 -> TIMES . push_poper termino
    (98) push_poper -> .

    LPAREN          reduce using rule 98 (push_poper -> .)
    PLUS            reduce using rule 98 (push_poper -> .)
    MINUS           reduce using rule 98 (push_poper -> .)
    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_poper                     shift and go to state 155

state 132

    (91) factor -> LPAREN expresion RPAREN .

    SEMICOLON       shift and go to state 147


state 133

    (69) exp1 -> PLUS push_poper . exp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    termino                        shift and go to state 64
    exp                            shift and go to state 148
    factor                         shift and go to state 67
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 134

    (70) exp1 -> MINUS push_poper . exp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    termino                        shift and go to state 64
    exp                            shift and go to state 149
    factor                         shift and go to state 67
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 135

    (76) termino1 -> DIVIDE push_poper . termino
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    termino                        shift and go to state 150
    factor                         shift and go to state 67
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 136

    (75) termino1 -> TIMES push_poper . termino
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
